Store_ID,subprovince,Title,URL
D826,Hanoi,Gamuda,"https://www.google.com/maps/place/Pizza+Hut+Gamuda/@20.9701323,105.8761243,17z/data=!4m18!1m9!3m8!1s0x3135afc4c920db8b:0x32f628ee4439c419!2sPizza+Hut+Gamuda!8m2!3d20.9701323!4d105.8786992!9m1!1b1!16s%2Fg%2F11vbs6p6jj!3m7!1s0x3135afc4c920db8b:0x32f628ee4439c419!8m2!3d20.9701323!4d105.8786992!9m1!1b1!16s%2Fg%2F11vbs6p6jj?entry=ttu&hl=vi"
D426,Binh Duong,Go Di An,"https://www.google.com/maps/place/Pizza+Hut+Signature+-+Go!+D%C4%A9+An/@10.8904973,106.780321,17z/data=!4m8!3m7!1s0x3174d93f3210eb23:0xdc842aae928d2638!8m2!3d10.890492!4d106.7828959!9m1!1b1!16s%2Fg%2F11vq3bcj4m?hl=vi&entry=ttu&hl=vi"
D528,Tay Ninh,Go Hoa Thanh,"https://www.google.com/maps/place/PizzaHut+Go+H%C3%B2a+Th%C3%A0nh/@11.3000388,106.1239553,17z/data=!4m8!3m7!1s0x310b6b1e0b9d2bbb:0xc83c638836978a97!8m2!3d11.3000388!4d106.1265302!9m1!1b1!16s%2Fg%2F11vf99v_4g?entry=ttu&hl=vi"
D955,Dong Nai,Go Tan Hiep,"https://www.google.com/maps/place/Pizza+Hut+Go!+T%C3%A2n+Hi%E1%BB%87p/@10.966613,106.8518956,17z/data=!4m18!1m9!3m8!1s0x3174dd798fd4eca1:0xf913c62426fa2546!2zUGl6emEgSHV0IEdvISBUw6JuIEhp4buHcA!8m2!3d10.9666077!4d106.8544705!9m1!1b1!16s%2Fg%2F11vc06wxfz!3m7!1s0x3174dd798fd4eca1:0xf913c62426fa2546!8m2!3d10.9666077!4d106.8544705!9m1!1b1!16s%2Fg%2F11vc06wxfz?entry=ttu&hl=vi"
D825,Hanoi,Horizon,"https://www.google.com/maps/place/Pizza+Hut+Horizon/@20.9901283,105.8651717,17z/data=!4m8!3m7!1s0x3135ad6ffb5b93eb:0x88fdeb7d433263e3!8m2!3d20.9901283!4d105.8677466!9m1!1b1!16s%2Fg%2F11v4c57lwv?entry=ttu&hl=vi"
D847,Vinh Phuc,Lan Chi Phuc Yen,"https://www.google.com/maps/place/Pizza+Hut+Lan+Chi+Ph%C3%BAc+Y%C3%AAn/@21.2306327,105.6951731,17z/data=!4m18!1m9!3m8!1s0x3134fd61dc137a17:0x9fb415bde71ff91f!2sPizza+Hut+Lan+Chi+Ph%C3%BAc+Y%C3%AAn!8m2!3d21.2306277!4d105.697748!9m1!1b1!16s%2Fg%2F11l5nb3f_b!3m7!1s0x3134fd61dc137a17:0x9fb415bde71ff91f!8m2!3d21.2306277!4d105.697748!9m1!1b1!16s%2Fg%2F11l5nb3f_b?hl=vi&entry=ttu&g_ep=EgoyMDI0MTEwNS4wIKXMDSoASAFQAw%3D%3D"
W001,,W001,
W002,,W002,
W004,,W003,
W003,,W003,
D549,An Giang,Tran Hung Dao LX,"https://www.google.com/maps/place/Pizza+Hut+Long+Xuy%C3%AAn/@10.3777927,105.4400521,15z/data=!4m8!3m7!1s0x310a73b73e4834f1:0xb16acf5d583fad42!8m2!3d10.3777927!4d105.4400521!9m1!1b1!16s%2Fg%2F11h_vv2959?entry=ttu&hl=vi"
D381,Ba Ria Vung Tau,30-4 Vung Tau,"https://www.google.com/maps/place/Pizza+Hut+30-4+V%C5%A9ng+T%C3%A0u/@10.3978395,107.1111561,15z/data=!4m8!3m7!1s0x3175714dc1d303fd:0xcd80be9f4364724c!8m2!3d10.3978395!4d107.1111561!9m1!1b1!16s%2Fg%2F11f6d8z__n?entry=ttu&hl=vi"
D383,Ba Ria Vung Tau,Go Phu My,"https://www.google.com/maps/place/Pizza+Hut+Go+Ph%C3%BA+M%E1%BB%B9/@10.5889375,107.0563125,15z/data=!4m8!3m7!1s0x317513a9ef34cdb5:0xc1462c03c9bb8690!8m2!3d10.5889375!4d107.0563125!9m1!1b1!16s%2Fg%2F11jt0djyvr?entry=ttu&hl=vi"
D382,Ba Ria Vung Tau,Le Thanh Duy,"https://www.google.com/maps/place/Pizza+Hut/@10.4894458,107.173495,15z/data=!4m18!1m9!3m8!1s0x317573da9666e915:0x3b03d7f2e3b2a902!2sPizza+Hut!8m2!3d10.4894458!4d107.173495!9m1!1b1!16s%2Fg%2F11g18dwxvl!3m7!1s0x317573da9666e915:0x3b03d7f2e3b2a902!8m2!3d10.4894458!4d107.173495!9m1!1b1!16s%2Fg%2F11g18dwxvl?entry=ttu&hl=vi"
E321,Ba Ria Vung Tau,PH-Ba Cu,"https://www.google.com/maps/place/Pizza+Hut+Ba+Cu/@10.353869,107.08346,15z/data=!4m8!3m7!1s0x31756fea20b24cb3:0x682c5b845300f6b4!8m2!3d10.353869!4d107.08346!9m1!1b1!16s%2Fg%2F1pp2x9b9j?entry=ttu&hl=vi"
D123,Bac Giang,Go Bac Giang,"https://www.google.com/maps/place/Pizza+Hut+Go+B%E1%BA%AFc+Giang/@21.26682,106.2085253,15z/data=!4m8!3m7!1s0x31356d09f8a27b45:0xd54ebfff11308942!8m2!3d21.26682!4d106.2085253!9m1!1b1!16s%2Fg%2F11k4jdcw1k?entry=ttu&hl=vi"
D844,Bac Ninh,Bac Ninh,"https://www.google.com/maps/place/Pizza+Hut/@21.1719011,106.061922,15z/data=!4m8!3m7!1s0x3135090b24929baf:0xbc10fea6c6184f7a!8m2!3d21.1719011!4d106.061922!9m1!1b1!16s%2Fg%2F11hzd_d9yq?entry=ttu&hl=vi"
D845,Bac Ninh,Tu Son City,"https://www.google.com/maps/place/Pizza+Hut+T%E1%BB%AB+S%C6%A1n/@21.115946,105.9554352,15z/data=!4m8!3m7!1s0x313507057d9b4cd3:0xc681b35c0139615a!8m2!3d21.115946!4d105.9554352!9m1!1b1!16s%2Fg%2F11t64h5shf?entry=ttu&hl=vi"
D536,Ben Tre,Go Ben Tre,"https://www.google.com/maps/place/Pizza+Hut+Go+B%E1%BA%BFn+Tre/@10.2546964,106.3600256,15z/data=!4m8!3m7!1s0x310aa9c775159235:0x22c4f1153e1b0e80!8m2!3d10.2546964!4d106.3600256!9m1!1b1!16s%2Fg%2F11tbw21w3q?entry=ttu&hl=vi"
D791,Binh Dinh,Go Quy Nhon,"https://www.google.com/maps/place/Pizza+Hut+Go!+Quy+Nh%C6%A1n/@13.7542352,109.2078325,17z/data=!4m8!3m7!1s0x316f6dfe8e0190b9:0x13772b8a1944bd7!8m2!3d13.7542352!4d109.2078325!9m1!1b1!16s%2Fg%2F11vbs7jjky?authuser=0&hl=vi&entry=ttu&hl=vi"
D421,Binh Duong,AEON Binh Duong,"https://www.google.com/maps/place/Pizza+Hut+Aeon+B%C3%ACnh+D%C6%B0%C6%A1ng/@10.9331429,106.7118318,15z/data=!4m8!3m7!1s0x3174d7657f899d0f:0x64dd17356aee460f!8m2!3d10.9331429!4d106.7118318!9m1!1b1!16s%2Fg%2F11gf62cn0p?entry=ttu&hl=vi"
D424,Binh Duong,CMT8 Binh Duong,"https://www.google.com/maps/place/Pizza+Hut+CMT8+-+B%C3%ACnh+D%C6%B0%C6%A1ng/@10.9770102,106.6571372,15z/data=!4m8!3m7!1s0x3174d12de8095b05:0xc247306d24a209bc!8m2!3d10.9770102!4d106.6571372!9m1!1b1!16s%2Fg%2F11qpzp60rd?entry=ttu&hl=vi"
D422,Binh Duong,Di An Binh Duong,"https://www.google.com/maps/place/Pizza+Hut+D%C4%A9+An/@10.9047525,106.7683065,15z/data=!4m8!3m7!1s0x3174d985e82b2bb1:0x5230cc1ddd51a8fc!8m2!3d10.9047525!4d106.7683065!9m1!1b1!16s%2Fg%2F11j4xn0l5v?entry=ttu&hl=vi"
D425,Binh Duong,Lai Thieu Binh Duong,"https://www.google.com/maps/place/Pizza+Hut+L%C3%A1i+Thi%C3%AAu/@10.90338,106.7010457,15z/data=!4m8!3m7!1s0x3174d745326d210d:0xfa2c27c175fbce85!8m2!3d10.90338!4d106.7010457!9m1!1b1!16s%2Fg%2F11q_kss_3p?entry=ttu&hl=vi"
D423,Binh Duong,Midori Binh Duong,"https://www.google.com/maps/place/Pizza+Hut+Midori+B%C3%ACnh+D%C6%B0%C6%A1ng/@11.0722031,106.6814649,15z/data=!4m8!3m7!1s0x3174cfb8e94b7905:0xa307e8a8485295b!8m2!3d11.0722031!4d106.6814649!9m1!1b1!16s%2Fg%2F11qn93txbh?entry=ttu&hl=vi"
E401,Binh Duong,PH-BigC BD,"https://www.google.com/maps/place/Pizza+Hut+Big+C+B%C3%ACnh+D%C6%B0%C6%A1ng/@10.9871255,106.6646266,15z/data=!4m8!3m7!1s0x3174d117f99ab54f:0x7c294a99941622ea!8m2!3d10.9871255!4d106.6646266!9m1!1b1!16s%2Fg%2F1pzykct26?entry=ttu&hl=vi"
D961,Binh Thuan,HS-Phan Thiet,"https://www.google.com/maps/place/Pizza+Hut+Lotte/@10.9392251,108.1110278,15z/data=!4m8!3m7!1s0x317683110fe3a67f:0x4a531b2c67a52012!8m2!3d10.9392251!4d108.1110278!9m1!1b1!16s%2Fg%2F11ckxkss2s?entry=ttu&hl=vi"
D580,Ca Mau,Tran Hung Dao CM,"https://www.google.com/maps/place/Pizza+Hut+Tr%E1%BA%A7n+H%C6%B0ng+%C4%90%E1%BA%A1o+(C%C3%A0+Mau)/@9.1779204,105.154826,15z/data=!4m8!3m7!1s0x31a14987476ecf8d:0x2d93ac95a6ab7103!8m2!3d9.1779204!4d105.154826!9m1!1b1!16s%2Fg%2F11gy87nw4w?entry=ttu&hl=vi"
D522,Can Tho,Mau Than - CT,"https://www.google.com/maps/place/Pizza+Hut/@10.0333789,105.7738815,15z/data=!4m8!3m7!1s0x31a089aa194f72f9:0x561b89e266e08aa0!8m2!3d10.0333789!4d105.7738815!9m1!1b1!16s%2Fg%2F11sd5c46zd?entry=ttu&hl=vi"
D521,Can Tho,Nguyen Thai Hoc-CT,"https://www.google.com/maps/place/Pizza+Hut+Nguy%E1%BB%85n+Th%C3%A1i+H%E1%BB%8Dc/@10.032853,105.785152,15z/data=!4m8!3m7!1s0x31a062a1d3708c65:0xfc5b188a43acbfd!8m2!3d10.032853!4d105.785152!9m1!1b1!16s%2Fg%2F11c6s6gl7c?entry=ttu&hl=vi"
D523,Can Tho,Nguyen Van Cu CT,"https://www.google.com/maps/place/Pizza+Hut+Nguy%E1%BB%85n+V%C4%83n+C%E1%BB%AB+(C%E1%BA%A7n+Th%C6%A1)/@10.0517339,105.7731143,15z/data=!4m8!3m7!1s0x31a08973d25fda1f:0xd1e648ccc571170d!8m2!3d10.0517339!4d105.7731143!9m1!1b1!16s%2Fg%2F11pzhbnvr2?entry=ttu&hl=vi"
E501,Can Tho,PH-BigC CT,"https://www.google.com/maps/place/Pizza+Hut+Big+C+-+C%E1%BA%A7n+Th%C6%A1/@10.0143208,105.7817211,17z/data=!4m8!3m7!1s0x31a063f87ac20f07:0x6c986c87088be60f!8m2!3d10.0143208!4d105.784296!9m1!1b1!16s%2Fg%2F11v4j36rmc?entry=ttu&hl=vi"
D707,Da Nang,Le Duan-Da Nang,"https://www.google.com/maps/place/Pizza+Hut+L%C3%AA+Du%E1%BA%A9n/@16.0671329,108.207784,15z/data=!4m8!3m7!1s0x314219623d8799af:0x45fbb7fa3d77502d!8m2!3d16.0671329!4d108.207784!9m1!1b1!16s%2Fg%2F11qgbvd1n0?entry=ttu&hl=vi"
D706,Da Nang,Nguyen Van Thoai,"https://www.google.com/maps/place/Pizza+Hut+Nguy%E1%BB%85n+V%C4%83n+Tho%E1%BA%A1i/@16.0542552,108.2397204,15z/data=!4m8!3m7!1s0x3142176ee2ac16f7:0x11f7bfe8133a7eb2!8m2!3d16.0542552!4d108.2397204!9m1!1b1!16s%2Fg%2F11fmbcmcpc?entry=ttu&hl=vi"
D705,Da Nang,Nui Thanh-Da Nang,"https://www.google.com/maps/place/Pizza+Hut+239+N%C3%BAi+Th%C3%A0nh/@16.0443506,108.2214642,15z/data=!4m8!3m7!1s0x314219d1002c0acf:0xfbd7132a04e701ef!8m2!3d16.0443506!4d108.2214642!9m1!1b1!16s%2Fg%2F11h6v0kbm5?entry=ttu&hl=vi"
D601,Dak Lak,Ly Thuong Kiet-BMT,"https://www.google.com/maps/place/Pizza+Hut+Bu%C3%B4n+Ma+Thu%E1%BB%99t/@12.6800153,108.0433985,15z/data=!4m8!3m7!1s0x31721d7f5d07d409:0x526342688414cdf3!8m2!3d12.6800153!4d108.0433985!9m1!1b1!16s%2Fg%2F11gf9fx8fh?entry=ttu&hl=vi"
D954,Dong Nai,Go Nhon Trach,"https://www.google.com/maps/place/Pizza+Hut+Go+Nh%C6%A1n+Tr%E1%BA%A1ch/@10.7346634,106.933983,15z/data=!4m8!3m7!1s0x317519f5bc12bc69:0x66075071116e13b7!8m2!3d10.7346634!4d106.933983!9m1!1b1!16s%2Fg%2F11ssv078x0?entry=ttu&hl=vi"
D951,Dong Nai,HS-Bien Hoa,"https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+Pizza+Hut/@10.9391717,106.8633777,17z/data=!4m8!3m7!1s0x3174de883524415b:0x230ad98f111f855a!8m2!3d10.9391717!4d106.8633777!9m1!1b1!16s%2Fg%2F11c5stql06?authuser=0&hl=vi&entry=ttu&hl=vi"
D952,Dong Nai,Ho Nai Bien Hoa,"https://www.google.com/maps/place/Pizza+Hut+H%E1%BB%91+Nai+Bi%C3%AAn+H%C3%B2a/@10.9721791,106.8734287,14z/data=!4m8!3m7!1s0x3174dd5031e32905:0xf6f812bef0d03c80!8m2!3d10.9721791!4d106.8734287!9m1!1b1!16s%2Fg%2F11gy87x0nv?entry=ttu&hl=vi"
E301,Dong Nai,PH-BigC DN,"https://www.google.com/maps/place/Pizza+Hut+Big+C+%C4%90%E1%BB%93ng+Nai/@10.9059785,106.8500956,15z/data=!4m8!3m7!1s0x3174df1c823288f5:0x389aec900e91f698!8m2!3d10.9059785!4d106.8500956!9m1!1b1!16s%2Fg%2F1hf2sjpl0?entry=ttu&hl=vi"
E302,Dong Nai,PH-Lotte DN,"https://www.google.com/maps/place/Pizza+Hut/@10.948769,106.870837,15z/data=!4m8!3m7!1s0x3174de78e144549b:0x445ae5ccc7e307e4!8m2!3d10.948769!4d106.870837!9m1!1b1!16s%2Fg%2F11c5swclb0?entry=ttu&hl=vi"
D953,Dong Nai,Vo Thi Sau BH,"https://www.google.com/maps/place/Pizza+Hut+V%C3%B5+Th%E1%BB%8B+S%C3%A1u+%E2%80%93+Bi%C3%AAn+H%C3%B2a/@10.9473896,106.8298608,15z/data=!4m8!3m7!1s0x3174df8f78836a19:0xda294b698e207cff!8m2!3d10.9473896!4d106.8298608!9m1!1b1!16s%2Fg%2F11llpldpt2?entry=ttu&hl=vi"
D918,HCM,Aeon Tan Phu,"https://www.google.com/maps/place/Pizza+Hut+Aeon+Mall+T%C3%A2n+Ph%C3%BA/@10.8016976,106.6171321,15z/data=!4m8!3m7!1s0x31752bfa7c40409b:0xe4ffa196750d1675!8m2!3d10.8016976!4d106.6171321!9m1!1b1!16s%2Fg%2F11f2wclhdv?entry=ttu&hl=vi"
D913,HCM,Coop XLHN,"https://www.google.com/maps/place/Pizza+Hut+CoopMart+XLHN/@10.8482602,106.7741707,15z/data=!4m8!3m7!1s0x3175270b04c20ff3:0xd1a1d6bafccffd28!8m2!3d10.8482602!4d106.7741707!9m1!1b1!16s%2Fg%2F11g6py4vsl?entry=ttu&hl=vi"
D921,HCM,D2 Van Thanh,"https://www.google.com/maps/place/Pizza+Hut+D2+V%C4%83n+Th%C3%A1nh/@10.8059067,106.7160517,15z/data=!4m8!3m7!1s0x3175298253cc7c3d:0x191fe45a7661ec8e!8m2!3d10.8059067!4d106.7160517!9m1!1b1!16s%2Fg%2F11k0c3y5rj?entry=ttu&hl=vi"
D922,HCM,Vo Van Tan,"https://www.google.com/maps/place/Pizza+Hut+V%C3%B5+V%C4%83n+T%E1%BA%A7n/@10.7704974,106.6844566,15z/data=!4m19!1m10!3m9!1s0x31752f584d693f2d:0x4a666d071523b15!2zUGl6emEgSHV0IFbDtSBWxINuIFThuqdu!8m2!3d10.7704974!4d106.6844566!10e5!14m1!1BCgIgAQ!16s%2Fg%2F11f6nl1qt8!3m7!1s0x31752f584d693f2d:0x4a666d071523b15!8m2!3d10.7704974!4d106.6844566!9m1!1b1!16s%2Fg%2F11f6nl1qt8?entry=ttu&hl=vi"
D931,HCM,D4,"https://www.google.com/maps/place/Pizza+Hut+SD+Qu%E1%BA%ADn+4/@10.7590959,106.6929297,17z/data=!4m8!3m7!1s0x31752f065a60c55b:0x4f7760734e18a393!8m2!3d10.7590959!4d106.6978006!9m1!1b1!16s%2Fg%2F11m8sfftt4?entry=ttu&hl=vi"
D923,HCM,Do Xuan Hop,"https://www.google.com/maps/place/Pizza+Hut+%C4%90%E1%BB%97+Xu%C3%A2n+H%E1%BB%A3p/@10.828226,106.7687948,15z/data=!4m8!3m7!1s0x317527290a283c4d:0x38bd2f8d2aae9d6b!8m2!3d10.828226!4d106.7687948!9m1!1b1!16s%2Fg%2F11g1_tlkdk?entry=ttu&hl=vi"
D926,HCM,Giga Mall,"https://www.google.com/maps/place/Pizza+Hut+Giga+mall/@10.8278943,106.7216834,15z/data=!4m8!3m7!1s0x3175274dc0d6943f:0x1d0bd01b71ea951f!8m2!3d10.8278943!4d106.7216834!9m1!1b1!16s%2Fg%2F11fj8ft_rp?entry=ttu&hl=vi"
D908,HCM,HS-Hau Giang D6,"https://www.google.com/maps/place/Pizza+Hut+H%E1%BA%ADu+Giang/@10.7498675,106.6440754,15z/data=!4m8!3m7!1s0x31752e89ccfa3bfb:0x1e84332938f79971!8m2!3d10.7498675!4d106.6440754!9m1!1b1!16s%2Fg%2F11clsy73xv?entry=ttu&hl=vi"
D905,HCM,HS-Luy Ban Bich,"https://www.google.com/maps/place/Nh%C3%A0+h%C3%A0ng+Pizza+Hut/@10.7917376,106.6373046,15z/data=!4m8!3m7!1s0x31752eacdc0681ff:0x963f114049f833c5!8m2!3d10.7917376!4d106.6373046!9m1!1b1!16s%2Fg%2F11btrrxqzz?entry=ttu&hl=vi"
D909,HCM,HS-Nguyen Thai Son,"https://www.google.com/maps/place/Pizza+Hut+Nguy%E1%BB%85n+Th%C3%A1i+S%C6%A1n/@10.8218154,106.6847804,15z/data=!4m8!3m7!1s0x317528fad3e7ee9b:0xd244ee600e9ab17e!8m2!3d10.8218154!4d106.6847804!9m1!1b1!16s%2Fg%2F11c3s942bq?entry=ttu&hl=vi"
