Store_ID,subprovince,Title,URL
D907,HCM,HS-Pham Hung,"https://www.google.com/maps/place/Pizza+Hut+Ph%E1%BA%A1m+H%C3%B9ng/@10.7367049,106.6711616,15z/data=!4m8!3m7!1s0x31752e520f943003:0xa6e40ef91fafa18c!8m2!3d10.7367049!4d106.6711616!9m1!1b1!16s%2Fg%2F11fxzlwjpb?entry=ttu&hl=vi"
D928,HCM,Hoang Hoa Tham,"https://www.google.com/maps/place/Pizza+Hut+Ho%C3%A0ng+Hoa+Th%C3%A1m/@10.7978926,106.6469734,15z/data=!4m8!3m7!1s0x3175297e09e195a7:0x8754d70defda84d7!8m2!3d10.7978926!4d106.6469734!9m1!1b1!16s%2Fg%2F11hdq9933l?entry=ttu&hl=vi"
D935,HCM,Hong Bang,"https://www.google.com/maps/place/Pizza+Hut+H%E1%BB%93ng+B%C3%A0ng/@10.7546945,106.6601896,15z/data=!4m8!3m7!1s0x31752f9c790515fb:0x9c2ea9a65af065cd!8m2!3d10.7546945!4d106.6601896!9m1!1b1!16s%2Fg%2F11jt0dmplt?entry=ttu&hl=vi"
D938,HCM,Huynh Tan Phat D7,"https://www.google.com/maps/place/Pizza+Hut+Hu%E1%BB%B3nh+T%E1%BA%A5n+Ph%C3%A1t+D7/@10.7068361,106.7346474,17z/data=!4m8!3m7!1s0x3175252e0e1c2af5:0x934419239ff04e2b!8m2!3d10.7068308!4d106.7372277!9m1!1b1!16s%2Fg%2F11sdn0cxqx?entry=ttu&hl=vi"
D925,HCM,Le Thi Ha,"https://www.google.com/maps/place/Pizza+Hut+L%C3%AA+Th%E1%BB%8B+H%C3%A0/@10.8854495,106.5957413,17z/data=!4m8!3m7!1s0x3174d557abd87f67:0xbc97b275d6b59064!8m2!3d10.8854442!4d106.5983216!9m1!1b1!16s%2Fg%2F11h2b3_pyc?entry=ttu&hl=vi"
D930,HCM,Le Trong Tan,"https://www.google.com/maps/place/Pizza+Hut+L%C3%AA+Tr%E1%BB%8Dng+T%E1%BA%A5n/@10.8148898,106.6023927,17z/data=!4m8!3m7!1s0x31752b8d064a514b:0xfd829f5890dfc5de!8m2!3d10.8148845!4d106.604973!9m1!1b1!16s%2Fg%2F11j19dbw0k?entry=ttu&hl=vi"
D924,HCM,Le Van Khuong D12,"https://www.google.com/maps/place/Pizza+Hut+L%C3%AA+V%C4%83n+Kh%C6%B0%C6%A1ng/@10.8642603,106.6471787,17z/data=!4m18!1m9!3m8!1s0x317529f0002f97a1:0x78533efe716feebd!2zUGl6emEgSHV0IEzDqiBWxINuIEtoxrDGoW5n!8m2!3d10.864255!4d106.649759!9m1!1b1!16s%2Fg%2F11g22ym7gn!3m7!1s0x317529f0002f97a1:0x78533efe716feebd!8m2!3d10.864255!4d106.649759!9m1!1b1!16s%2Fg%2F11g22ym7gn?entry=ttu&hl=vi"
D914,HCM,Le Van Sy,"https://www.google.com/maps/place/Pizza+Hut+L%C3%AA+V%C4%83n+S%E1%BB%B9/@10.7895543,106.6719377,17z/data=!4m8!3m7!1s0x31752ed539117fb1:0x34cd92e0ba2d6aed!8m2!3d10.789549!4d106.674518!9m1!1b1!16s%2Fg%2F11dftbwqbf?entry=ttu&hl=vi"
D920,HCM,Liberty D7,"https://www.google.com/maps/place/Pizza+Hut+Liberty+Qu%E1%BA%ADn+7/@10.7379354,106.7252979,17z/data=!4m8!3m7!1s0x31752514c2252f3f:0xf8600f1bebb48a52!8m2!3d10.7379302!4d106.7301635!9m1!1b1!16s%2Fg%2F11f6d9175t?entry=ttu&hl=vi"
D932,HCM,MIA,"https://www.google.com/maps/place/Pizza+Hut+S%C3%A0i+G%C3%B2n+Mia/@10.7322379,106.6865875,17z/data=!4m8!3m7!1s0x31752f19475eba5d:0xb03a1898372aee0f!8m2!3d10.7322326!4d106.6891678!9m1!1b1!16s%2Fg%2F11lff2ddqq?entry=ttu&hl=vi"
D917,HCM,Nguyen Duy Trinh,"https://www.google.com/maps/place/Pizza+Hut+Nguy%E1%BB%85n+Duy+Trinh/@10.7875119,106.7617846,17z/data=!4m8!3m7!1s0x31752678ce0a7ddb:0x6a83dee009d3d9b6!8m2!3d10.7875066!4d106.7643649!9m1!1b1!16s%2Fg%2F11f_p34hts?entry=ttu&hl=vi"
D934,HCM,Nguyen Thi Minh Khai D3,"https://www.google.com/maps/place/Pizza+Hut+Nguy%E1%BB%85n+Th%E1%BB%8B+Minh+Khai+D3/@10.7745613,106.6850725,17z/data=!4m8!3m7!1s0x31752f4569d9f90b:0x89594c77d8dce85b!8m2!3d10.7745561!4d106.6899381!9m1!1b1!16s%2Fg%2F11qbcdcqvc?entry=ttu&hl=vi"
D939,HCM,Nguyen Van Tang D9,"https://www.google.com/maps/place/Pizza+Hut+Nguy%E1%BB%85n+V%C4%83n+T%C4%83ng/@10.8462776,106.8139542,17z/data=!4m8!3m7!1s0x3175274eeede955d:0x29703b08f9b17fb!8m2!3d10.8462723!4d106.8165345!9m1!1b1!16s%2Fg%2F11k3xhng49?entry=ttu&hl=vi"
D940,HCM,Nguyen Thi Thap D7,"https://www.google.com/maps/place/Pizza+Hut+Signature+-+Nguy%E1%BB%85n+Th%E1%BB%8B+Th%E1%BA%ADp/@10.7386373,106.701045,16z/data=!4m12!1m2!2m1!1spizza+hut+nguyen+thi+thap!3m8!1s0x31752f0dc00a19db:0xe9d6152af7febf79!8m2!3d10.7386373!4d106.7105722!9m1!1b1!15sChlwaXp6YSBodXQgbmd1eWVuIHRoaSB0aGFwIgOIAQFaGyIZcGl6emEgaHV0IG5ndXllbiB0aGkgdGhhcJIBEHBpenphX3Jlc3RhdXJhbnTgAQA!16s%2Fg%2F11vk2nycwz?entry=ttu&hl=vi"
D911,HCM,No Trang Long,"https://www.google.com/maps/place/Pizza+Hut+N%C6%A1+Trang+Long/@10.8100853,106.6926577,17z/data=!4m8!3m7!1s0x317528c1ebb6c74b:0xcaac44a40574334f!8m2!3d10.81008!4d106.695238!9m1!1b1!16s%2Fg%2F11c5flhwkd?entry=ttu&hl=vi"
E123,HCM,PH-Aeon Binh Tan,"https://www.google.com/maps/place/Pizza+Hut+Aeon+Mall+B%C3%ACnh+T%C3%A2n/@10.7426053,106.6090797,17z/data=!4m8!3m7!1s0x31752dcedacd35ab:0x75dbfb38ef9d214c!8m2!3d10.7426!4d106.61166!9m1!1b1!16s%2Fg%2F11f0klplrm?entry=ttu&hl=vi"
E104,HCM,PH-Lotte Mart,"https://www.google.com/maps/place/Pizza+Hut+Lotte+Mart/@10.7416512,106.6991121,17z/data=!4m8!3m7!1s0x31752f9f47812207:0xf92230c0b6dfa3c6!8m2!3d10.7416459!4d106.7016924!9m1!1b1!16s%2Fg%2F1thy_503?entry=ttu&hl=vi"
E122,HCM,PH-Ng. Anh Thu D12,"https://www.google.com/maps/place/Pizza+Hut+Nguy%E1%BB%85n+%E1%BA%A2nh+Th%E1%BB%A7/@10.8576157,106.606023,17z/data=!4m8!3m7!1s0x31752a3e4c09e1d7:0xeca73f4014b7f33c!8m2!3d10.8576104!4d106.6086033!9m1!1b1!16s%2Fg%2F11by_yhgl6?entry=ttu&hl=vi"
E106,HCM,PH-Nguyen Trai,"https://www.google.com/maps/place/Pizza+Hut+Nguy%E1%BB%85n+Tr%C3%A3i/@10.7565108,106.6735099,17z/data=!4m18!1m9!3m8!1s0x31752fe7063cb6e5:0xa42eeb4881773534!2zUGl6emEgSHV0IE5ndXnhu4VuIFRyw6Np!8m2!3d10.7565055!4d106.6760848!9m1!1b1!16s%2Fg%2F11whr7l3bf!3m7!1s0x31752fe7063cb6e5:0xa42eeb4881773534!8m2!3d10.7565055!4d106.6760848!9m1!1b1!16s%2Fg%2F11whr7l3bf?hl=en-GB&hl=vi&entry=ttu&g_ep=EgoyMDI1MDExMC4wIKXMDSoASAFQAw%3D%3D?entry=ttu&hl=vi"
E113,HCM,PH-Phan Xich Long,"https://www.google.com/maps/place/Pizza+Hut+Phan+X%C3%ADch+Long/@10.7971866,106.6881064,17z/data=!4m8!3m7!1s0x317528d05da1162d:0x34cca8d2fbc0d8de!8m2!3d10.7971813!4d106.6906867!9m1!1b1!16s%2Fg%2F11rs01d59?entry=ttu&hl=vi"
E118,HCM,PH-Vo Van Ngan,"https://www.google.com/maps/place/Pizza+Hut+V%C3%B5+V%C4%83n+Ng%C3%A2n/@10.8510943,106.7537697,17z/data=!4m8!3m7!1s0x317527bd7c6f803f:0xf0d6105115e0676f!8m2!3d10.851089!4d106.75635!9m1!1b1!16s%2Fg%2F11b7jc9y61?entry=ttu&hl=vi"
E119,HCM,PH-Xo Viet NT,"https://www.google.com/maps/place/Pizza+Hut+X%C3%B4+Vi%E1%BA%BFt+Ngh%E1%BB%87+T%C4%A9nh/@10.7951297,106.7068117,17z/data=!4m8!3m7!1s0x317528b19b05b10b:0x90e405de2be55c6f!8m2!3d10.7951244!4d106.709392!9m1!1b1!16s%2Fg%2F11bw_7k1xt?entry=ttu&hl=vi"
D903,HCM,PHD-Cach Mang T8,"https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+Pizza+Hut/@10.7874866,106.6605818,17z/data=!4m8!3m7!1s0x31752ecd971c08a3:0xb5ee3b94c947732b!8m2!3d10.7874813!4d106.6631621!9m1!1b1!16s%2Fg%2F11btrscp9x?entry=ttu&hl=vi"
D904,HCM,PHD-Ng Tri Phuong,"https://www.google.com/maps/place/Pizza+Hut+Nguy%E1%BB%85n+Tri+Ph%C6%B0%C6%A1ng/@10.7633763,106.6652957,17z/data=!4m8!3m7!1s0x31752ee4294b27c3:0x2b428aa39b8f7260!8m2!3d10.763371!4d106.667876!9m1!1b1!16s%2Fg%2F11c6004qnt?entry=ttu&hl=vi"
D902,HCM,PHD-Sky Garden,"https://www.google.com/maps/place/Pizza+Hut+Sky+Garden/@10.7292927,106.7037818,17z/data=!4m8!3m7!1s0x31752f91542f2a21:0x717d8a3c063b8683!8m2!3d10.7292874!4d106.7063621!9m1!1b1!16s%2Fg%2F11xkv9533?entry=ttu&hl=vi"
D901,HCM,PHD-Tran Hung Dao,"https://www.google.com/maps/place/Pizza+Hut/@10.7669353,106.6915087,17z/data=!4m8!3m7!1s0x31752f15e3add82b:0xf7ae01f880253910!8m2!3d10.76693!4d106.694089!9m1!1b1!16s%2Fg%2F11xm93x21?entry=ttu&hl=vi"
D910,HCM,Pham Van Chieu,"https://www.google.com/maps/place/Pizza+Hut+Ph%E1%BA%A1m+V%C4%83n+Chi%C3%AAu/@10.8461828,106.6418077,17z/data=!4m8!3m7!1s0x3175299a7b856d2d:0xdb678a24ef61985c!8m2!3d10.8461775!4d106.644388!9m1!1b1!16s%2Fg%2F11c60gc92d?entry=ttu&hl=vi"
D937,HCM,Phan Van Hon,"https://www.google.com/maps/place/Pizza+Hut+Phan+V%C4%83n+H%E1%BB%9Bn/@10.8363425,106.6012468,17z/data=!4m8!3m7!1s0x31752b0e5dfbba2b:0x6544a64363f4ed32!8m2!3d10.8363372!4d106.6038271!9m1!1b1!16s%2Fg%2F11sdn163y5?entry=ttu&hl=vi"
D916,HCM,Pho Quang,"https://www.google.com/maps/place/Pizza+Hut+Ph%E1%BB%95+Quang/@10.8063924,106.6658041,17z/data=!4m8!3m7!1s0x317529246e8bbda3:0x6b2cc3ed78a26d02!8m2!3d10.8063871!4d106.6683844!9m1!1b1!16s%2Fg%2F11f0_fvjt7?entry=ttu&hl=vi"
D929,HCM,ST Center Thu Duc,"https://www.google.com/maps/place/Pizza+Hut+ST+Center/@10.8727166,106.7305633,17z/data=!4m8!3m7!1s0x317527c16f3d70f7:0x7cf548fb51c19a8b!8m2!3d10.8727113!4d106.7331436!9m1!1b1!16s%2Fg%2F11fm_3vw2k?entry=ttu&hl=vi"
D933,HCM,Thao Dien,"https://www.google.com/maps/place/Pizza+Hut+Th%E1%BA%A3o+%C4%90i%E1%BB%81n/@10.8028921,106.7264645,17z/data=!4m8!3m7!1s0x3175275a20e65997:0x80ed88c1b3d5568e!8m2!3d10.8028868!4d106.7290448!9m1!1b1!16s%2Fg%2F11q2ypgt1v?entry=ttu&hl=vi"
D936,HCM,Thiso Mall,"https://www.google.com/maps/place/Pizza+Hut+Thiso+Mall/@10.7721167,106.7169699,17z/data=!4m8!3m7!1s0x31752f0de708e1bf:0xd69f420f44d91b53!8m2!3d10.7721115!4d106.7218355!9m1!1b1!16s%2Fg%2F11tk02m6qr?entry=ttu&hl=vi"
D919,HCM,Thong Nhat,"https://www.google.com/maps/place/Pizza+Hut+Th%E1%BB%91ng+Nh%E1%BA%A5t/@10.8454606,106.6623303,17z/data=!4m8!3m7!1s0x317529ed39330ae9:0xd39057cd30fb213f!8m2!3d10.8454553!4d106.6649106!9m1!1b1!16s%2Fg%2F11ghljq0yh?entry=ttu&hl=vi"
D927,HCM,Tinh Lo 10,"https://www.google.com/maps/place/Pizza+Hut+T%E1%BB%89nh+L%E1%BB%99+10/@10.7566094,106.620787,17z/data=!4m8!3m7!1s0x31752d2497522269:0xa514e33d535ceb9b!8m2!3d10.7566041!4d106.6233673!9m1!1b1!16s%2Fg%2F11g_x4zbv4?entry=ttu&hl=vi"
D912,HCM,Tran Nao,"https://www.google.com/maps/place/Pizza+Hut+Tr%E1%BA%A7n+N%C3%A3o/@10.7977424,106.729071,17z/data=!4m8!3m7!1s0x31752604d03a2be7:0xa4fa226d4f7df47e!8m2!3d10.7977371!4d106.7316513!9m1!1b1!16s%2Fg%2F11c5wht_pg?entry=ttu&hl=vi"
D853,Hai Phong,AEON Hai Phong,"https://www.google.com/maps/place/Pizza+Hut+Aeon+Mall+H%E1%BA%A3i+Ph%C3%B2ng/@20.8325452,106.6803484,17z/data=!4m8!3m7!1s0x314a71a7fd83e02f:0x6ea3312ff4e67ab9!8m2!3d20.8325402!4d106.6829287!9m1!1b1!16s%2Fg%2F11n06k60v6?entry=ttu&hl=vi"
D851,Hai Phong,HS-To Hieu HP,"https://www.google.com/maps/place/Pizza+Hut+T%C3%B4+Hi%E1%BB%87u/@20.8514327,106.6800745,17z/data=!4m8!3m7!1s0x314a7b0eb8028347:0x212be46ea532da28!8m2!3d20.8514277!4d106.6826548!9m1!1b1!16s%2Fg%2F11bzx8dsh4?entry=ttu&hl=vi"
E271,Hai Phong,PH-Minh Khai HP,"https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+Pizza+Hut/@20.861482,106.6852337,15z/data=!4m18!1m9!3m8!1s0x314a7af232aa0075:0xdeca4ae8af779577!2zTmjDoCBIw6BuZyBQaXp6YSBIdXQ!8m2!3d20.861482!4d106.6852337!9m1!1b1!16s%2Fg%2F11b6dqhrvd!3m7!1s0x314a7af232aa0075:0xdeca4ae8af779577!8m2!3d20.861482!4d106.6852337!9m1!1b1!16s%2Fg%2F11b6dqhrvd?entry=ttu&hl=vi"
D854,Hai Phong,Tran Phu Hai Phong,"https://www.google.com/maps/place/Pizza+Hut+Tr%E1%BA%A7n+Ph%C3%BA/@20.8581775,106.6838758,17z/data=!4m8!3m7!1s0x314a7bac134a076b:0x1943ba7e046a6490!8m2!3d20.8581725!4d106.6864561!9m1!1b1!16s%2Fg%2F11k4jdthxm?entry=ttu&hl=vi"
D852,Hai Phong,Van Cao-HP,"https://www.google.com/maps/place/Pizza+Hut+V%C4%83n+Cao/@20.834742,106.6989642,17z/data=!4m8!3m7!1s0x314a7b29d780ce65:0xc8e23d5badde15c2!8m2!3d20.834737!4d106.7015445!9m1!1b1!16s%2Fg%2F11h1srf375?entry=ttu&hl=vi"
D817,Hanoi,AEON Ha Dong,"https://www.google.com/maps/place/Pizza+Hut/@20.9896407,105.7512869,15z/data=!4m8!3m7!1s0x31345390138aae21:0xbe15c090666a3f4a!8m2!3d20.9896407!4d105.7512869!9m1!1b1!16s%2Fg%2F11fpjshc8_?entry=ttu&hl=vi"
D815,Hanoi,An Binh City,"https://www.google.com/maps/place/Pizza+Hut/@21.0511368,105.776335,17z/data=!4m8!3m7!1s0x3135ab64bbc6cd71:0xb239a9f92ca45de2!8m2!3d21.0511318!4d105.7789153!9m1!1b1!16s%2Fg%2F11fnxrkfw6?entry=ttu&hl=vi"
D818,Hanoi,Bach Mai,"https://www.google.com/maps/place/Pizza+Hut/@21.0031218,105.8481934,17z/data=!4m8!3m7!1s0x3135adca18c61aa7:0x8d7092cf5619de8b!8m2!3d21.0031168!4d105.8507737!9m1!1b1!16s%2Fg%2F11h94ths9m?entry=ttu&hl=vi"
D806,Hanoi,BigC Artemis,"https://www.google.com/maps/place/Pizzahut/@20.9995776,105.8257966,17z/data=!4m18!1m9!3m8!1s0x3135ac878fbba82d:0xadb3980174506937!2sPizzahut!8m2!3d20.9995776!4d105.8283715!9m1!1b1!16s%2Fg%2F11hblpfrbf!3m7!1s0x3135ac878fbba82d:0xadb3980174506937!8m2!3d20.9995776!4d105.8283715!9m1!1b1!16s%2Fg%2F11hblpfrbf?entry=ttu&hl=vi"
D813,Hanoi,Eco Green,"https://www.google.com/maps/place/Pizza+Hut/@20.9835849,105.8059737,17z/data=!4m8!3m7!1s0x3135add48d1c7935:0xecf898427332acda!8m2!3d20.9835799!4d105.808554!9m1!1b1!16s%2Fg%2F11fll7_m8j?entry=ttu&hl=vi"
D824,Hanoi,Eco Home,"https://www.google.com/maps/place/Pizza+Hut+EcoHome/@21.085477,105.7827019,17z/data=!4m8!3m7!1s0x3135abdbc627879d:0x970fa72da8bf3188!8m2!3d21.085472!4d105.7852822!9m1!1b1!16s%2Fg%2F11k4jccpc_?entry=ttu&hl=vi"
D804,Hanoi,HS-Ho Guom Plaza,"https://www.google.com/maps/place/pizza+hut/@20.9790367,105.7830658,17z/data=!4m8!3m7!1s0x3135accd87d829a7:0xd03383583cb77472!8m2!3d20.9790317!4d105.7856461!9m1!1b1!16s%2Fg%2F11c682k6gh?entry=ttu&hl=vi"
D803,Hanoi,HS-Phan Chu Trinh,"https://www.google.com/maps/place/Pizzahut/@21.0187981,105.852448,17z/data=!4m8!3m7!1s0x3135abed7e8a0479:0xfb04148455aeb534!8m2!3d21.0187931!4d105.8550283!9m1!1b1!16s%2Fg%2F11gffdqbyl?entry=ttu&hl=vi"
D814,Hanoi,Ho Tung Mau,"https://www.google.com/maps/place/Pizza+Hut/@21.0402914,105.7637515,17z/data=!4m8!3m7!1s0x313455f44df089c7:0xfcf4551a20557f11!8m2!3d21.0402864!4d105.7663318!9m1!1b1!16s%2Fg%2F11h4rgl7kr?entry=ttu&hl=vi"
