Store_ID,subprovince,Title,URL
D808,Hanoi,Linh Dam,"https://www.google.com/maps/place/Pizza+Hut/@20.9633706,105.822858,17z/data=!4m8!3m7!1s0x3135ad01d7928ad3:0x3540ae47adaa071!8m2!3d20.9633656!4d105.8254383!9m1!1b1!16s%2Fg%2F11f13mdxn0?entry=ttu&hl=vi"
D820,Hanoi,Long Bien HN,"https://www.google.com/maps/place/Pizza+Hut/@21.0444776,105.871079,17z/data=!4m8!3m7!1s0x3135abd6ff77cc5b:0x830593c851694e4d!8m2!3d21.0444726!4d105.8736593!9m1!1b1!16s%2Fg%2F11px9cgrmx?entry=ttu&hl=vi"
D816,Hanoi,Manor Me Tri,"https://www.google.com/maps/place/Pizza+Hut/@21.0136054,105.7732203,17z/data=!4m8!3m7!1s0x3134531b1074fac9:0x5263463a8ddd14ac!8m2!3d21.0136004!4d105.7758006!9m1!1b1!16s%2Fg%2F11j0rwywlm?entry=ttu&hl=vi"
D811,Hanoi,Nghi Tam,"https://www.google.com/maps/place/Pizza+Hut/@21.0541841,105.8344187,17z/data=!4m8!3m7!1s0x3135abb20a504907:0x70621bc599f48e31!8m2!3d21.0541791!4d105.836999!9m1!1b1!16s%2Fg%2F11h6v0lvz8?entry=ttu&hl=vi"
D819,Hanoi,Nguyen Tuan,"https://www.google.com/maps/place/Pizza+Hut/@20.9986328,105.8003515,17z/data=!4m8!3m7!1s0x3135ad0e61acaf69:0xf823d43de87b8c7!8m2!3d20.9986278!4d105.8029318!9m1!1b1!16s%2Fg%2F11jh3mwgk3?entry=ttu&hl=vi"
E201,Hanoi,PH-BigC TL,"https://www.google.com/maps/place/Pizza+Hut/@21.0068652,105.7905171,17z/data=!4m8!3m7!1s0x3135acaf5c154f4b:0x12d692e270f0a5c3!8m2!3d21.0068602!4d105.7930974!9m1!1b1!16s%2Fg%2F1tdxmxs_?entry=ttu&hl=vi"
E208,Hanoi,PH-Kim Ma,"https://www.google.com/maps/place/Pizza+Hut/@21.0303178,105.8131068,17z/data=!4m8!3m7!1s0x3135ab6d986ce97f:0x207763a260ea127e!8m2!3d21.0303128!4d105.8156871!9m1!1b1!16s%2Fg%2F11bxfyfxbz?entry=ttu&hl=vi"
E207,Hanoi,PH-Me Linh,"https://www.google.com/maps/place/Pizza+Hut/@20.9645647,105.7722833,15z/data=!4m8!3m7!1s0x3134535dd0c0d277:0xfbfbdf01bfbe3fab!8m2!3d20.9645647!4d105.7722833!9m1!1b1!16s%2Fg%2F11f6d8z4rr?entry=ttu&hl=vi"
E209,Hanoi,PH-Royal City,"https://www.google.com/maps/place/Pizza+Hut/@21.0019628,105.8142304,17z/data=!3m1!5s0x3135ac9b1945eb89:0xcf7ee1e56ba6d786!4m8!3m7!1s0x3135ac852c855551:0x63ac03e6a2b0110d!8m2!3d21.0019578!4d105.8168107!9m1!1b1!16s%2Fg%2F11c6lgwk8t?entry=ttu&hl=vi"
E205,Hanoi,PH-Savico,"https://www.google.com/maps/place/Pizza+Hut/@21.050496,105.8907907,17z/data=!4m8!3m7!1s0x3135a99de340d7bf:0xa966b6c6c8ecf1f6!8m2!3d21.050491!4d105.893371!9m1!1b1!16s%2Fg%2F11g8k44d8j?entry=ttu&hl=vi"
E210,Hanoi,PH-Times City,"https://www.google.com/maps/place/Pizza+Hut/@20.9936739,105.8658059,17z/data=!3m1!5s0x3135ac04b9b651ed:0xcf7ee1e517b8bb2d!4m8!3m7!1s0x3135ac1b33f7fbff:0x23f216d37e7ab837!8m2!3d20.9936689!4d105.8683862!9m1!1b1!16s%2Fg%2F11c5_20jhc?entry=ttu&hl=vi"
E204,Hanoi,PH-Ton Duc Thang,"https://www.google.com/maps/place/Pizza+Hut/@21.0260615,105.8306237,17z/data=!4m8!3m7!1s0x3135ab9c222e523f:0xbde26db4921a817c!8m2!3d21.0260565!4d105.833204!9m1!1b1!16s%2Fg%2F11c2lrv1kq?entry=ttu&hl=vi"
E202,Hanoi,PH-Vincom,"https://www.google.com/maps/place/Pizza+Hut/@21.0116633,105.8496624,15z/data=!3m1!5s0x3135ab8ba7e8fd91:0xcf7ee1e503c73558!4m8!3m7!1s0x3135ab8ba8a21981:0xcd603091516ef764!8m2!3d21.0116633!4d105.8496624!9m1!1b1!16s%2Fg%2F11g6qjl8f0?entry=ttu&hl=vi"
D801,Hanoi,PHD-Trung Hoa,"https://www.google.com/maps/place/Pizza+Hut/@21.0172397,105.7990996,15z/data=!4m8!3m7!1s0x3135ab594f0527f9:0xc956ed41977d7fd2!8m2!3d21.0172397!4d105.7990996!9m1!1b1!16s%2Fg%2F11c2kc9bvy?entry=ttu&hl=vi"
D805,Hanoi,Thai Thinh,"https://www.google.com/maps/place/Pizza+Hut/@21.0145332,105.8114684,17z/data=!4m8!3m7!1s0x3135ab635749dbe1:0x50277deca6f1cf86!8m2!3d21.0145282!4d105.8140487!9m1!1b1!16s%2Fg%2F11gh_46gmp?entry=ttu&hl=vi"
D807,Hanoi,Tran Dang Ninh,"https://www.google.com/maps/place/Pizzahut/@21.0365658,105.791604,17z/data=!4m8!3m7!1s0x3135ab381ca86eb5:0x92747efab7479f4b!8m2!3d21.0365608!4d105.7941843!9m1!1b1!16s%2Fg%2F11gffbbcc1?entry=ttu&hl=vi"
D823,Hanoi,Tran Nguyen Dan,"https://www.google.com/maps/place/Pizza+Hut+Tr%E1%BA%A7n+Nguy%C3%AAn+%C4%90%C3%A1n/@20.9864922,105.8300971,17z/data=!4m8!3m7!1s0x3135adda522e58a7:0xd20b9444997e1198!8m2!3d20.9864872!4d105.8326774!9m1!1b1!16s%2Fg%2F11s9h7mph6?entry=ttu&hl=vi"
D809,Hanoi,Truong Dinh Plaza,"https://www.google.com/maps/place/Pizza+Hut/@20.98432,105.8436831,17z/data=!4m8!3m7!1s0x3135ac69f8f36e73:0xc2b3f561f6b66b41!8m2!3d20.984315!4d105.8462634!9m1!1b1!16s%2Fg%2F11ggt3z63k?entry=ttu&hl=vi"
D812,Hanoi,Xa Dan,"https://www.google.com/maps/place/Pizza+Hut/@21.0139481,105.8314313,17z/data=!4m8!3m7!1s0x3135ab87be615123:0x8ae58a34f771c31e!8m2!3d21.0139431!4d105.8340116!9m1!1b1!16s%2Fg%2F11h7nb5cyj?entry=ttu&hl=vi"
D822,Hanoi,Xala Ha Dong,"https://www.google.com/maps/place/Pizza+Hut/@20.9625896,105.7896559,17z/data=!4m8!3m7!1s0x3135ad834fb1a795:0xc5f2551498011ac7!8m2!3d20.9625847!4d105.7945215!9m1!1b1!16s%2Fg%2F11sx21yylt?entry=ttu&hl=vi"
D810,Hanoi,Xuan La,"https://www.google.com/maps/place/Pizza+Hut/@21.0626703,105.8078801,15z/data=!4m8!3m7!1s0x3135ab17c3669e9b:0xfaa5cbe0b378eeb0!8m2!3d21.0626703!4d105.8078801!9m1!1b1!16s%2Fg%2F11h3mw4t2d?entry=ttu&hl=vi"
D821,Hanoi,Xuan Thuy HN,"https://www.google.com/maps/place/Pizza+Hut/@21.0364083,105.7839732,15z/data=!4m8!3m7!1s0x313454b54cc3eef1:0xb33b5544b0b5b71e!8m2!3d21.0364083!4d105.7839732!9m1!1b1!16s%2Fg%2F11c5wp2q8y?entry=ttu&hl=vi"
D827,Hanoi,Lieu Giai,"https://www.google.com/maps/place/Pizza+Hut+Signature+-+Li%E1%BB%85u+Giai/@21.0346699,105.8116191,17z/data=!4m8!3m7!1s0x3135abbe0d853e5b:0x5554ee0002a83f38!8m2!3d21.0346699!4d105.814194!9m1!1b1!16s%2Fg%2F11lcktpc0b?entry=ttu&hl=vi"
D848,Hung Yen,Eco Park Hung Yen,"https://www.google.com/maps/place/Pizza+Hut+Westbay+Ecopark/@20.9485874,105.9340402,15z/data=!4m18!1m9!3m8!1s0x3135af51cf8a0123:0xb997f0a6241e96e!2sPizza+Hut+Westbay+Ecopark!8m2!3d20.9485874!4d105.9340402!9m1!1b1!16s%2Fg%2F11v19pz9nm!3m7!1s0x3135af51cf8a0123:0xb997f0a6241e96e!8m2!3d20.9485874!4d105.9340402!9m1!1b1!16s%2Fg%2F11v19pz9nm?entry=ttu&hl=vi"
D741,Khanh Hoa,GO Nha Trang,"https://www.google.com/maps/place/Pizza+Hut+Go+Mall+Nha+Trang/@12.2561593,109.1704626,15z/data=!4m8!3m7!1s0x31705db9a16fdf87:0xd5726462cef371ba!8m2!3d12.2561593!4d109.1704626!9m1!1b1!16s%2Fg%2F11pzhbcz55?entry=ttu&hl=vi"
E731,Khanh Hoa,PH-Nha Trang KH,"https://www.google.com/maps/place/Pizza+Hut+Nha+Trang/@12.2476221,109.1843152,17z/data=!4m8!3m7!1s0x317067801137528b:0x90fd18dcdf3f6e5a!8m2!3d12.2476169!4d109.1891808!9m1!1b1!16s%2Fg%2F11b6c9tvk1?entry=ttu&hl=vi"
E511,Kien Giang,Nguyen Trung Truc RG,"https://www.google.com/maps/place/Pizza+Hut+R%E1%BA%A1ch+Gi%C3%A1/@10.0040417,105.0849652,17z/data=!4m8!3m7!1s0x31a0b3c42ddf6181:0x8b008d7a445de0a2!8m2!3d10.0040364!4d105.0875455!9m1!1b1!16s%2Fg%2F11h5mbts_g?entry=ttu&hl=vi"
D714,Lao Cai,Go Lao Cai,"https://www.google.com/maps/place/Pizza+Hut+Go!+L%C3%A0o+Cai/@22.4381357,104.0098348,17z/data=!4m8!3m7!1s0x36cd17f46435f1a9:0xc9da8927d781dbed!8m2!3d22.4381357!4d104.0124097!9m1!1b1!16s%2Fg%2F11l2ycj9qg?entry=ttu&hl=vi"
D531,Long An,Vincom Long An,"https://www.google.com/maps/place/Pizza+Hut+Vincom+Long+An/@10.5348715,106.405756,17z/data=!4m8!3m7!1s0x310ab7e2a3ddcde1:0x99122f61a247f945!8m2!3d10.5348663!4d106.4106216!9m1!1b1!16s%2Fg%2F11h6d66sd2?entry=ttu&hl=vi"
D841,Nam Dinh,Nam Dinh Tower,"https://www.google.com/maps/place/Pizza+Hut/@20.4304497,106.1589074,17z/data=!4m8!3m7!1s0x3135e7730682fde7:0xa97b3089b8491972!8m2!3d20.4304447!4d106.1614877!9m1!1b1!16s%2Fg%2F11fh__8569?entry=ttu&hl=vi"
D872,Nghe An,BigC Vinh,"https://www.google.com/maps/place/Pizza+Hut+-+Big+C./@18.6662189,105.6718428,17z/data=!4m8!3m7!1s0x3139cf1dfda485d5:0x48b4eef2269ca20b!8m2!3d18.6662138!4d105.6744231!9m1!1b1!16s%2Fg%2F11pdrw4yh3?entry=ttu&hl=vi"
D871,Nghe An,Le Hong Phong-Vinh,"https://www.google.com/maps/place/Pizza+hut+-+Vinh/@18.6763947,105.6814732,17z/data=!4m8!3m7!1s0x3139cf952d71da91:0xec41f573ace8bef0!8m2!3d18.6763896!4d105.6840535!9m1!1b1!16s%2Fg%2F11g1mdzldd?entry=ttu&hl=vi"
D124,Ninh Binh,Go Ninh Binh,"https://www.google.com/maps/place/Pizza+Hut+Go+Ninh+B%C3%ACnh/@20.2426651,106.0015169,17z/data=!4m8!3m7!1s0x3136716c65993fc3:0x2444771e3908b6aa!8m2!3d20.2426601!4d106.0040972!9m1!1b1!16s%2Fg%2F11sdn07x7f?entry=ttu&hl=vi"
D122,Phu Tho,HappyLand Viet Tri,"https://www.google.com/maps/place/Pizza+Hut+Vi%E1%BB%87t+Tr%C3%AC/@21.3219067,105.3828398,17z/data=!4m8!3m7!1s0x31348d679a669b2b:0x9b476e843779eefc!8m2!3d21.3219017!4d105.3854201!9m1!1b1!16s%2Fg%2F11kb97m59h?entry=ttu&hl=vi"
D712,Quang Nam,MiniGo Dien Ban,"https://www.google.com/maps/place/Pizza+Hut+Mini+Go+%C4%90i%E1%BB%87n+B%C3%A0n/@15.893142,108.2559764,15z/data=!4m8!3m7!1s0x31420f4d6ffe2775:0x7ac21bc498f0dc13!8m2!3d15.893142!4d108.2559764!9m1!1b1!16s%2Fg%2F11v3qldwh7?entry=ttu&hl=vi"
D711,Quang Nam,MiniGo Tam Ky,"https://www.google.com/maps/place/Pizzahut_Go.Tam+K%E1%BB%B3/@15.5735031,108.4804801,17z/data=!4m8!3m7!1s0x3169dd3b6bb20e09:0xf3360ad5b40a1c7f!8m2!3d15.5734979!4d108.4830604!9m1!1b1!16s%2Fg%2F11pdy9clct?entry=ttu&hl=vi"
E291,Quang Ninh,PH-Ha Long,"https://www.google.com/maps/place/Pizza+Hut+H%E1%BA%A1+Long/@20.9510322,107.0822219,17z/data=!4m18!1m9!3m8!1s0x314a59821287a4cb:0x6babbb6a3f338e08!2sPizza+Hut+H%E1%BA%A1+Long!8m2!3d20.9510272!4d107.0848022!9m1!1b1!16s%2Fg%2F11jj47r8kx!3m7!1s0x314a59821287a4cb:0x6babbb6a3f338e08!8m2!3d20.9510272!4d107.0848022!9m1!1b1!16s%2Fg%2F11jj47r8kx?entry=ttu&hl=vi"
D527,Tay Ninh,MiniGo Go Dau,"https://www.google.com/maps/place/Pizza+Hut+go!+G%C3%B2+D%E1%BA%A7u/@11.0746983,106.2792423,15z/data=!4m8!3m7!1s0x310b3b77a807cdc5:0xfd249e2975e06ffb!8m2!3d11.0746983!4d106.2792423!9m1!1b1!16s%2Fg%2F11rqg0k0m1?entry=ttu&hl=vi"
D846,Thai Binh,Go Thai Binh,"https://www.google.com/maps/place/Pizza+Hut+GO!+Th%C3%A1i+B%C3%ACnh/@20.4396855,106.3193162,17z/data=!4m8!3m7!1s0x3135e58c047f9567:0xea35abb3b5777916!8m2!3d20.4396805!4d106.3218965!9m1!1b1!16s%2Fg%2F11smgkzv21?entry=ttu&hl=vi"
D112,Thai Nguyen,FCD-Thai Nguyen,"https://www.google.com/maps/place/Pizza+Hut+Th%C3%A1i+Nguy%C3%AAn/@21.5897598,105.8268373,15z/data=!4m8!3m7!1s0x31352749039b2d1f:0x3993fd44064a7990!8m2!3d21.5897598!4d105.8268373!9m1!1b1!16s%2Fg%2F11jnvbljqr?entry=ttu&hl=vi"
D861,Thanh Hoa,Vincom Thanh Hoa,"https://www.google.com/maps/place/Pizza+Hut+Vincom+Thanh+Ho%C3%A1/@19.8089156,105.7752458,17z/data=!4m8!3m7!1s0x3136f909566608a1:0xe500806db5f779ad!8m2!3d19.8089106!4d105.7778261!9m1!1b1!16s%2Fg%2F11g1_8rbbs?entry=ttu&hl=vi"
D751,Thua Thien Hue,Go Hue,"https://www.google.com/maps/place/Pizza+Hut+go!+Hu%E1%BA%BF/@16.460175,107.5943663,17z/data=!4m8!3m7!1s0x3141a16b965b8839:0x9117b4190e0e3da8!8m2!3d16.4601699!4d107.5992319!9m1!1b1!16s%2Fg%2F11rqj67fl3?entry=ttu&hl=vi"
D534,Tien Giang,My Tho - TienGiang,"https://www.google.com/maps/place/Pizza+Hut+%E1%BA%A4p+B%E1%BA%AFc+M%E1%BB%B9+Tho/@10.3645546,106.355009,17z/data=!4m8!3m7!1s0x310aafecd2297609:0x3c09b33d5a94f04b!8m2!3d10.3645493!4d106.3575893!9m1!1b1!16s%2Fg%2F11skn3z5t3?entry=ttu&hl=vi"
D843,Vinh Phuc,Vinh Yen,"https://www.google.com/maps/place/Pizza+Hut+H%C3%A0+Ti%C3%AAn+Mall+V%C4%A9nh+Y%C3%AAn/@21.3212897,105.5967712,17z/data=!4m8!3m7!1s0x3134e56830ea35ef:0xce03f137f890f6dc!8m2!3d21.3212847!4d105.5993515!9m1!1b1!16s%2Fg%2F11s9g6kt62?entry=ttu&hl=vi"
E112,HCM,PH-Crescent Mall,"https://www.google.com/maps/place/Pizza+Hut+Crescent+mall/@10.7284034,106.7157147,17z/data=!4m8!3m7!1s0x31752ff2cf03d0fd:0x61482581b9a798de!8m2!3d10.7284034!4d106.7182896!9m1!1b1!16s%2Fg%2F1hf6lh8td?entry=ttu&hl=vi"
E116,HCM,PH-Pandora,"https://www.google.com/maps/place/Pizza+Hut+Pandora/@10.806628,106.6316851,17z/data=!4m8!3m7!1s0x317529596ffc7b31:0x7539b0bcd217e7b6!8m2!3d10.806628!4d106.63426!9m1!1b1!16s%2Fg%2F12vscqgbf?entry=ttu&hl=vi"
E117,HCM,PH-Quang Trung,"https://www.google.com/maps/place/Pizza+Hut+Quang+Trung/@10.8288622,106.6697121,17z/data=!4m8!3m7!1s0x3175290163b78db5:0xdd2ec7d62615a14!8m2!3d10.8288622!4d106.672287!9m1!1b1!16s%2Fg%2F11b67ll5rl?entry=ttu&hl=vi"
E120,HCM,PH-Ong Ich Khiem,"https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+Pizza+Hut/@10.7658658,106.6419922,17z/data=!4m18!1m9!3m8!1s0x31752e96c46eaea1:0xd3451ebfc45c5801!2zTmjDoCBIw6BuZyBQaXp6YSBIdXQ!8m2!3d10.7658658!4d106.6445671!9m1!1b1!16s%2Fg%2F11btrrb_4w!3m7!1s0x31752e96c46eaea1:0xd3451ebfc45c5801!8m2!3d10.7658658!4d106.6445671!9m1!1b1!16s%2Fg%2F11btrrb_4w?entry=ttu&hl=vi"
E121,HCM,PH-Ngo Gia Tu,"https://www.google.com/maps/place/PizzaHut/@10.7622745,106.6682337,17z/data=!4m8!3m7!1s0x31752ee3f6a08f29:0xb51d14146d5914cd!8m2!3d10.7622745!4d106.6708086!9m1!1b1!16s%2Fg%2F11c466wmmv?entry=ttu&hl=vi"
D752,Thua Thien Hue,Aeon Hue,"https://www.google.com/maps/place/Pizza+Hut+Signature+-+Aeon+Hu%E1%BA%BF/@16.4544828,107.6116384,17z/data=!4m8!3m7!1s0x3141a145244ee99f:0x6f389974f82dd0e3!8m2!3d16.4544777!4d107.6142133!9m1!1b1!16s%2Fg%2F11lp2zgxb7?hl=vi&entry=ttu&g_ep=EgoyMDI0MDkyNC4wIKXMDSoASAFQAw%3D%3D"
D941,HCM,Parc Mall,"https://www.google.com/maps/place/Pizza+Hut+Signature+-+Parc+Mall/@10.7407146,106.679465,17z/data=!4m8!3m7!1s0x31752f108e919275:0xe680aa25a828b340!8m2!3d10.7407146!4d106.679465!9m1!1b1!16s%2Fg%2F11ln4kkzyn?hl=vi&entry=ttu&g_ep=EgoyMDI0MDkyNC4wIKXMDSoASAFQAw%3D%3D"
D828,Hanoi,Golden Palm,"https://www.google.com/maps/place/Pizza+Hut+Signature+-+Golden+Palm/@21.0071522,105.8052291,17z/data=!4m8!3m7!1s0x3135ada5b6175afd:0x8b1608a25a55f0d9!8m2!3d21.0071472!4d105.807804!9m1!1b1!16s%2Fg%2F11y75l8s4t?hl=vi&entry=ttu&g_ep=EgoyMDI0MDkyNC4wIKXMDSoASAFQAw%3D%3D"