Store_ID,subprovince,Title,URL,Competitor
1,HCM,Pizza 4P’s Lê Đại Hành,"https://www.google.com/maps/place/Pizza+4P's+Le+Dai+Hanh+-+The+Emporium+Building/@10.7650637,106.6553676,17z/data=!4m8!3m7!1s0x31752f0cd6a048fd:0x461d8d512e9a723f!8m2!3d10.7650637!4d106.6553676!9m1!1b1!16s%2Fg%2F11fpf4my_q?authuser=0&hl=vi&entry=ttu&hl=vi",4P
2,HCM,Pizza 4P’s Lê Thánh Tôn,"https://www.google.com/maps/place/Pizza+4P%E2%80%99s+L%C3%AA+Th%C3%A1nh+T%C3%B4n/@10.7818738,106.7051397,17z/data=!4m8!3m7!1s0x31752f4937cb401d:0x985b0267c61f8139!8m2!3d10.7818738!4d106.7051397!9m1!1b1!16s%2Fg%2F11c1qb2jtn?authuser=0&hl=vi&entry=ttu&hl=vi",4P
3,HCM,Pizza 4P's Hai Bà Trưng,"https://www.google.com/maps/place/Pizza+4P's+Hai+B%C3%A0+Tr%C6%B0ng/@10.7830429,106.6969727,17z/data=!4m8!3m7!1s0x31752f3689d6e90b:0xfed9192a456fc218!8m2!3d10.7830429!4d106.6969727!9m1!1b1!16s%2Fg%2F11f30hwc20?authuser=0&hl=vi&entry=ttu&hl=vi",4P
4,HCM,Pizza 4P's Saigon Pearl,"https://www.google.com/maps/place/Pizza+4P's+Saigon+Pearl/@10.789579,106.720885,17z/data=!4m8!3m7!1s0x317529cbd33b4df9:0x39d3bd05b8fb6400!8m2!3d10.789579!4d106.720885!9m1!1b1!16s%2Fg%2F11j4bztbyl?authuser=0&hl=vi&entry=ttu&hl=vi",4P
5,HCM,Pizza 4P's Ben Thanh,"https://www.google.com/maps/place/Pizza+4P's+Ben+Thanh/@10.773108,106.6974778,17z/data=!4m8!3m7!1s0x31752f7998588b7d:0x8f43f3d4a8472384!8m2!3d10.773361!4d106.6976173!9m1!1b1!16s%2Fg%2F11k1lbvf9v?authuser=0&hl=vi&entry=ttu&hl=vi",4P
6,HCM,Pizza 4P's Saigon Centre,"https://www.google.com/maps/place/Pizza+4P's+Saigon+Centre/@10.7733616,106.7005025,17z/data=!4m8!3m7!1s0x31752f343bc5efc3:0x9bd9cfb7eb58a1a9!8m2!3d10.7733616!4d106.7005025!9m1!1b1!16s%2Fg%2F11gbldm4t6?authuser=0&hl=vi&entry=ttu&hl=vi",4P
7,HCM,Pizza 4P’s Võ Văn Kiệt,"https://www.google.com/maps/place/Pizza+4P%E2%80%99s+V%C3%B5+V%C4%83n+Ki%E1%BB%87t/@10.7551082,106.6876645,17z/data=!4m8!3m7!1s0x31752f50232239cb:0x6d311cc56af0adef!8m2!3d10.7551082!4d106.6876645!9m1!1b1!16s%2Fg%2F11fgm61kfy?authuser=0&hl=vi&entry=ttu&hl=vi",4P
8,HCM,Pizza 4P's Xuân Thủy,"https://www.google.com/maps/place/Pizza+4P's+Xu%C3%A2n+Th%E1%BB%A7y/@10.8026229,106.7308124,17z/data=!4m8!3m7!1s0x3175270ab4793e09:0x1ab416c71ad38bcf!8m2!3d10.8026229!4d106.7308124!9m1!1b1!16s%2Fg%2F11h5s3p2vr?authuser=0&hl=vi&entry=ttu&hl=vi",4P
9,HCM,Pizza 4P's Estella,"https://www.google.com/maps/place/Pizza+4P's+Estella/@10.802033,106.7485027,17z/data=!4m8!3m7!1s0x3175279bb37b9a01:0x66cdb1806482d7bc!8m2!3d10.802033!4d106.7485027!9m1!1b1!16s%2Fg%2F11h9183qvh?authuser=0&hl=vi&entry=ttu&hl=vi",4P
10,HCM,Pizza 4P's Giga Mall,"https://www.google.com/maps/place/Pizza+4P's+Giga+Mall/@10.8274793,106.7217033,17z/data=!4m8!3m7!1s0x317529263e48631f:0x7147160fd44ee834!8m2!3d10.8274793!4d106.7217033!9m1!1b1!16s%2Fg%2F11fnr5j2vm?authuser=0&hl=vi&entry=ttu&hl=vi",4P
11,HCM,Pizza 4P’s Thiso Mall,"https://www.google.com/maps/place/Pizza+4P's/@10.7724565,106.7220011,17z/data=!4m8!3m7!1s0x31752fe6a892f76b:0xfdaabcc97ee2d1e2!8m2!3d10.7724565!4d106.7220011!9m1!1b1!16s%2Fg%2F11j_15mzzs?authuser=0&hl=vi&entry=ttu&hl=vi",4P
12,HCM,Pizza 4P’s Cobi Tower II (Phú Mỹ Hưng),"https://www.google.com/maps/place/Pizza+4P's+Ph%C3%BA+M%E1%BB%B9+H%C6%B0ng+2/@10.7308117,106.7245202,17z/data=!4m8!3m7!1s0x31752f8f1b85f2e7:0x5f1b89599086065d!8m2!3d10.7308117!4d106.7245202!9m1!1b1!16s%2Fg%2F11cjjvw91l?authuser=0&hl=vi&entry=ttu&hl=vi",4P
13,HCM,Pizza 4P's Aeon mall Tan Phu,"https://www.google.com/maps/place/Pizza+4P's+Aeon+mall+Tan+Phu/@10.8016988,106.6175257,17z/data=!4m8!3m7!1s0x31752be822a9bf19:0x1b1690b7be59e663!8m2!3d10.8016988!4d106.6175257!9m1!1b1!16s%2Fg%2F11rj_g7h6r?authuser=0&hl=vi&entry=ttu&hl=vi",4P
14,HCM,Pizza 4P's SC Vivo City,"https://www.google.com/maps/place/Pizza+4P's+SC+Vivo+City/@10.7298577,106.7032856,17z/data=!4m8!3m7!1s0x31752ffa64816f85:0xbb2fb41f0f2b2320!8m2!3d10.7298577!4d106.7032856!9m1!1b1!16s%2Fg%2F11rz6qllyg?authuser=0&hl=vi&entry=ttu&hl=vi",4P
15,HCM,Pizza 4P's Hoang The Thien,"https://www.google.com/maps/place/Pizza+4P's/@10.7721859,106.7228404,17z/data=!4m8!3m7!1s0x31752f7357eaa975:0xcf39e22ce77c6c2c!8m2!3d10.7721859!4d106.7228404!9m1!1b1!16s%2Fg%2F11v44g1s11?authuser=0&hl=vi&entry=ttu&hl=vi",4P
16,Binh Duong,Pizza 4P's Hikari Bình Dương,"https://www.google.com/maps/place/Pizza+4P's+Hikari+B%C3%ACnh+D%C6%B0%C6%A1ng/@11.058488,106.6844912,17z/data=!4m8!3m7!1s0x3174cfc772a6af8f:0xb53947f52117c070!8m2!3d11.058488!4d106.6844912!9m1!1b1!16s%2Fg%2F11s8vhl025?authuser=0&hl=vi&entry=ttu&hl=vi",4P
17,HN,Pizza 4P's Lotte Center Hanoi,"https://www.google.com/maps/place/Pizza+4P's+Lotte+Center+Hanoi/@21.0318811,105.8097283,17z/data=!4m8!3m7!1s0x3135ab234769acf5:0xb64e26e49920f557!8m2!3d21.0318761!4d105.8123032!9m1!1b1!16s%2Fg%2F11fjy3m6hn?authuser=0&hl=vi&entry=ttu&hl=vi",4P
18,HN,Pizza 4P's Aeon Mall Ha Dong,"https://www.google.com/maps/place/Pizza+4P's+Aeon+Mall+Ha+Dong/@20.98973,105.748211,17z/data=!4m8!3m7!1s0x3134532ccf0f618d:0xa790a2636808559d!8m2!3d20.989725!4d105.7507859!9m1!1b1!16s%2Fg%2F11v4pn_872?authuser=0&hl=vi&entry=ttu&hl=vi",4P
19,Hai Phong,Pizza 4P's Aeon Mall Hải Phòng,"https://www.google.com/maps/place/Pizza+4P's+Aeon+Mall+H%E1%BA%A3i+Ph%C3%B2ng/@20.8309421,106.6810451,17z/data=!4m8!3m7!1s0x314a71aebbc88725:0xd5d63b3a67d36ecd!8m2!3d20.8309371!4d106.68362!9m1!1b1!16s%2Fg%2F11mvth60gd?authuser=0&hl=vi&entry=ttu&hl=vi",4P
20,HN,Pizza 4P's Phan Kế Bính,"https://www.google.com/maps/place/Pizza+4P's+Phan+K%E1%BA%BF+B%C3%ADnh/@21.0341714,105.8099347,17z/data=!4m8!3m7!1s0x3135ab94762e930d:0x4e2723f5f84ce55c!8m2!3d21.0341714!4d105.8125096!9m1!1b1!16s%2Fg%2F11gk8wjj5c?authuser=0&hl=vi&entry=ttu&hl=vi",4P
21,HN,Pizza 4P’s Vincom Long Biên,"https://www.google.com/maps/place/Pizza+4P's+Vincom+Long+Bi%C3%AAn/@21.0505356,105.9137864,17z/data=!4m8!3m7!1s0x3135a9ef43e01aed:0xd33e52a4d95ba178!8m2!3d21.0505356!4d105.9163613!9m1!1b1!16s%2Fg%2F11k3xghwyy?authuser=0&hl=vi&entry=ttu&hl=vi",4P
22,HN,Pizza 4P’s Aeon Mall Long Biên,"https://www.google.com/maps/place/Pizza+4P's+Aeon+Mall+Long+Bien/@21.0267986,105.8980679,17z/data=!4m8!3m7!1s0x3135a976cead5829:0xb322689139e97db6!8m2!3d21.0267986!4d105.9006428!9m1!1b1!16s%2Fg%2F11s5573_0_?authuser=0&hl=vi&entry=ttu&hl=vi",4P
23,HN,Pizza 4P’s Vincom Phạm Ngọc Thạch,"https://www.google.com/maps/place/Pizza+4P%E2%80%99s+Vincom+Pham+Ngoc+Thach/@21.0067491,105.8295133,17z/data=!4m8!3m7!1s0x3135ada00dd63cb5:0x871ec54de8aa94ec!8m2!3d21.0067491!4d105.8320882!9m1!1b1!16s%2Fg%2F11fs0bf4lc?authuser=0&hl=vi&entry=ttu&hl=vi",4P
24,HN,Pizza 4P’s Indochina Plaza,"https://www.google.com/maps/place/Pizza+4P's+Indochina+Plaza/@21.0363254,105.7801368,17z/data=!4m8!3m7!1s0x3135ab1428e0dd7d:0x6598d6902d8c13e8!8m2!3d21.0363254!4d105.7827117!9m1!1b1!16s%2Fg%2F11nnvwwz8y?authuser=0&hl=vi&entry=ttu&hl=vi",4P
25,HN,Pizza 4P’s Landmark 72,"https://www.google.com/maps/place/Pizza+4P%E2%80%99s+Landmark+Hanoi/@21.0172704,105.781091,17z/data=!4m8!3m7!1s0x3135aba6da1451f9:0x54efb9402419dfa!8m2!3d21.0172704!4d105.7836659!9m1!1b1!16s%2Fg%2F11frmnt0vr?authuser=0&hl=vi&entry=ttu&hl=vi",4P
26,HN,Pizza 4P's Lotte Center Hanoi,"https://www.google.com/maps/place/Pizza+4P's+Lotte+Center+Hanoi/@21.0318761,105.8097283,17z/data=!4m8!3m7!1s0x3135ab234769acf5:0xb64e26e49920f557!8m2!3d21.0318761!4d105.8123032!9m1!1b1!16s%2Fg%2F11fjy3m6hn?authuser=0&hl=vi&entry=ttu&hl=vi",4P
27,HN,Pizza 4P’s Hoàng Thành,"https://www.google.com/maps/place/Pizza+4P's+To%C3%A0+nh%C3%A0+Ho%C3%A0ng+Th%C3%A0nh/@21.0114871,105.8481847,17z/data=!4m8!3m7!1s0x3135ab5bae8ae05d:0x3a189fb7a23c7bd5!8m2!3d21.0114871!4d105.8507596!9m1!1b1!16s%2Fg%2F11j19dh_bk?authuser=0&hl=vi&entry=ttu&hl=vi",4P
28,HN,Pizza 4P’s Bảo Khánh,"https://www.google.com/maps/place/Pizza+4P%E2%80%99s+B%E1%BA%A3o+Kh%C3%A1nh/@21.031054,105.8475738,17z/data=!4m8!3m7!1s0x3135ab95850c0c9b:0x8f6aaef1b985c9b5!8m2!3d21.031054!4d105.8501487!9m1!1b1!16s%2Fg%2F11bw46_k6g?authuser=0&hl=vi&entry=ttu&hl=vi",4P
29,HN,Pizza 4P’s Tràng Tiền,"https://www.google.com/maps/place/Pizza+4P%E2%80%99s+Tr%C3%A0ng+Ti%E1%BB%81n/@21.0249846,105.8516378,17z/data=!4m8!3m7!1s0x3135ab72f83894e1:0x4737dc743d51a9d4!8m2!3d21.0249846!4d105.8542127!9m1!1b1!16s%2Fg%2F11s8x0d9vq?authuser=0&hl=vi&entry=ttu&hl=vi",4P
30,Da Nang,Pizza 4P's Indochina Da Nang,"https://www.google.com/maps/place/Pizza+4P's+Indochina+Da+Nang/@16.0700193,108.2223326,17z/data=!4m8!3m7!1s0x3142193cf50bef09:0x6f1b1de8e432c22e!8m2!3d16.0700193!4d108.2249075!9m1!1b1!16s%2Fg%2F11j3vtbdz8?authuser=0&hl=vi&entry=ttu&hl=vi",4P
31,Da Nang,Pizza 4P’s Hoàng Văn Thụ,"https://www.google.com/maps/place/Pizza+4P's/@16.0627429,108.2202233,17z/data=!4m8!3m7!1s0x314219ccdf0f40a9:0xd24d1244e66dad46!8m2!3d16.0627429!4d108.2227982!9m1!1b1!16s%2Fg%2F11c2pmpqmg?authuser=0&hl=vi&entry=ttu&hl=vi",4P
32,Khanh Hoa,Pizza 4P’s Sheraton Nha Trang,"https://www.google.com/maps/place/Pizza+4P's+Nha+Trang/@12.2462509,109.1771403,15z/data=!4m12!1m2!2m1!1sPizza+4P%E2%80%99s+Sheraton+Nha+Trang!3m8!1s0x3170671ee8e8e5e5:0xf482903fd33692ad!8m2!3d12.2462509!4d109.1961947!9m1!1b1!15sCh9QaXp6YSA0UOKAmXMgU2hlcmF0b24gTmhhIFRyYW5nIgOIAQFaHyIdcGl6emEgNHAncyBzaGVyYXRvbiBuaGEgdHJhbmeSARBwaXp6YV9yZXN0YXVyYW504AEA!16s%2Fg%2F11h5n8z2fn?authuser=0&hl=vi&entry=ttu&hl=vi",4P
81999,HCM,Dominos - DINH BO LINH,"https://www.google.com/maps/place/Domino's+Pizza/@10.8091057,106.7068292,17z/data=!4m18!1m9!3m8!1s0x317528bd72c57719:0xafa248faeb26b8be!2sDomino's+Pizza!8m2!3d10.8091004!4d106.7094041!9m1!1b1!16s%2Fg%2F11c4s6kn2d!3m7!1s0x317528bd72c57719:0xafa248faeb26b8be!8m2!3d10.8091004!4d106.7094041!9m1!1b1!16s%2Fg%2F11c4s6kn2d?entry=ttu&hl=vi",Domino
82004,HCM,Dominos - PHAN VAN TRI,"https://www.google.com/maps/place/Domino's+Pizza/@10.8237706,106.6892168,17z/data=!4m8!3m7!1s0x317528f1b7a2ca6b:0xd5bb6d73d39c8249!8m2!3d10.8237653!4d106.6917917!9m1!1b1!16s%2Fg%2F11c462sxnt?entry=ttu&hl=vi",Domino
82009,HCM,Dominos - NGUYEN KIEM,"https://www.google.com/maps/place/Domino's+Pizza+Nguy%E1%BB%85n+Ki%E1%BB%87m/@10.8079037,106.6761191,17z/data=!4m8!3m7!1s0x31752918226be353:0xfbfb874a203af771!8m2!3d10.8078984!4d106.678694!9m1!1b1!16s%2Fg%2F1td6_h2g?entry=ttu&hl=vi",Domino
81988,HCM,Dominos - LE VAN SY,"https://www.google.com/maps/place/Domino's+Pizza/@10.7957028,106.6635033,17z/data=!4m8!3m7!1s0x31752ed540d813a3:0x22d243f88e3ddd7!8m2!3d10.7956975!4d106.6660782!9m1!1b1!16s%2Fg%2F11b6mmmd86?entry=ttu&hl=vi",Domino
81995,HCM,Dominos - KHA VAN CAN,"https://www.google.com/maps/place/Domino's+Pizza+Kha+V%E1%BA%A1n+C%C3%A2n/@10.8466533,106.7487517,17z/data=!4m8!3m7!1s0x317527b8f02b4037:0x1eb8623512379821!8m2!3d10.846648!4d106.7513266!9m1!1b1!16s%2Fg%2F11b7m9jk_y?entry=ttu&hl=vi",Domino
81998,HCM,Dominos - DUONG BA TRAC,"https://www.google.com/maps/place/Domino's+Pizza+D%C6%B0%C6%A1ng+B%C3%A1+Tr%E1%BA%A1c/@10.7461503,106.6863613,17z/data=!4m8!3m7!1s0x31752fa78d992811:0xc5b84c7528dab521!8m2!3d10.746145!4d106.6889362!9m1!1b1!16s%2Fg%2F11clydhrx5?entry=ttu&hl=vi",Domino
82001,HCM,Dominos - LE VAN VIET,"https://www.google.com/maps/place/Domino's+Pizza+L%C3%AA+V%C4%83n+Vi%E1%BB%87t/@10.8439163,106.7796954,17z/data=!4m8!3m7!1s0x31752711fcf07a91:0x1a139ce2bb37c951!8m2!3d10.843911!4d106.7822703!9m1!1b1!16s%2Fg%2F11cpjg6ppb?entry=ttu&hl=vi",Domino
82017,HCM,Dominos - QUOC HUONG,"https://www.google.com/maps/place/Domino's+Pizza+Qu%E1%BB%91c+H%C6%B0%C6%A1ng/@10.8026214,106.7300148,17z/data=!4m8!3m7!1s0x3175270193345819:0x865eaec87e196cd7!8m2!3d10.8026161!4d106.7325897!9m1!1b1!16s%2Fg%2F11j57m3fsq?entry=ttu&hl=vi",Domino
81989,HCM,Dominos - HOA BINH,"https://www.google.com/maps/place/Domino's+Pizza+-+H%C3%B2a+B%C3%ACnh/@10.7675053,106.6382584,17z/data=!4m8!3m7!1s0x31752e99d6e40d81:0xa8b1a4687760d9bf!8m2!3d10.7675!4d106.6408333!9m1!1b1!16s%2Fg%2F11b7tgqk9w?entry=ttu&hl=vi",Domino
81994,HCM,Dominos - TEN LUA,"https://www.google.com/maps/place/Domino's+Pizza+T%C3%AAn+L%E1%BB%ADa/@10.7520921,106.6080347,17z/data=!4m8!3m7!1s0x31752c349752068d:0xe3670277b7fcba7d!8m2!3d10.7520868!4d106.6106096!9m1!1b1!16s%2Fg%2F11bzrh9rws?entry=ttu&hl=vi",Domino
82014,HCM,Dominos - NGUYEN SON,"https://www.google.com/maps/place/Domino's+Pizza/@10.7836673,106.620863,17z/data=!4m18!1m9!3m8!1s0x31752d0eceb3fc71:0x147539d6ebe8a434!2sDomino's+Pizza!8m2!3d10.783662!4d106.6234379!9m1!1b1!16s%2Fg%2F11fny_rnfb!3m7!1s0x31752d0eceb3fc71:0x147539d6ebe8a434!8m2!3d10.783662!4d106.6234379!9m1!1b1!16s%2Fg%2F11fny_rnfb?entry=ttu&hl=vi",Domino
81984,HCM,Dominos - NGUYEN TRI PHUONG,"https://www.google.com/maps/place/Domino's+Pizza+Nguy%E1%BB%85n+Tri+Ph%C6%B0%C6%A1ng/@10.7616975,106.665622,17z/data=!4m8!3m7!1s0x31752ee444e238f3:0xf6d107c2f69b0b2d!8m2!3d10.7616922!4d106.6681969!9m1!1b1!16s%2Fg%2F1tg32p_g?entry=ttu&hl=vi",Domino
82007,HCM,Dominos - LIEN TINH 5,"https://www.google.com/maps/place/Domino's+Pizza+Li%C3%AAn+T%E1%BB%89nh+5/@10.7359853,106.6533441,17z/data=!4m8!3m7!1s0x31752f9f57763dbd:0x85802c43f979e396!8m2!3d10.73598!4d106.655919!9m1!1b1!16s%2Fg%2F11ftmh_kgm?entry=ttu&hl=vi",Domino
82010,HCM,Dominos - LE VAN QUOI,"https://www.google.com/maps/place/Domino's+Pizza+L%C3%AA+V%C4%83n+Qu%E1%BB%9Bi/@10.7765277,106.6038067,17z/data=!4m8!3m7!1s0x31752c6b11b94df5:0xed29fa82287deaa6!8m2!3d10.7765224!4d106.6063816!9m1!1b1!16s%2Fg%2F11fznmk2gp?entry=ttu&hl=vi",Domino
82000,HCM,Dominos - NGUYEN ANH THU,"https://www.google.com/maps/place/Domino's+Pizza+Nguy%E1%BB%85n+%E1%BA%A2nh+Th%E1%BB%A7/@10.8656763,106.6114549,17z/data=!4m8!3m7!1s0x31752a11268d08cb:0x163330c116c003f8!8m2!3d10.865671!4d106.6140298!9m1!1b1!16s%2Fg%2F11clybynlg?entry=ttu&hl=vi",Domino
82006,HCM,Dominos - NGUYEN DUY TRINH,"https://www.google.com/maps/place/Domino's+Pizza+Nguy%E1%BB%85n+Duy+Trinh/@10.7884298,106.7556253,17z/data=!4m8!3m7!1s0x31752677835acf91:0x8f620bb16ab0adda!8m2!3d10.7884245!4d106.7582002!9m1!1b1!16s%2Fg%2F11c5bp6w5j?entry=ttu&hl=vi",Domino
82011,HCM,Dominos - LE THI HA,"https://www.google.com/maps/place/Domino's+Pizza+L%C3%AA+Th%E1%BB%8B+H%C3%A0/@10.886426,106.5958228,17z/data=!4m8!3m7!1s0x31752f822b61c8fd:0x3701443eedff1104!8m2!3d10.8864207!4d106.5983977!9m1!1b1!16s%2Fg%2F11jfs61xdh?entry=ttu&hl=vi",Domino
81980,HCM,Dominos - PHU MY HUNG,"https://www.google.com/maps/place/Domino's+Pizza/@10.7252447,106.7063343,17z/data=!4m8!3m7!1s0x31752f92e297036b:0x9b0314332d12a58a!8m2!3d10.7252394!4d106.7089092!9m1!1b1!16s%2Fg%2F1tj8_0kz?entry=ttu&hl=vi",Domino
81985,HCM,Dominos - KHANH HOI,"https://www.google.com/maps/place/Domino's+Pizza+Kh%C3%A1nh+H%E1%BB%99i/@10.7558906,106.6986368,17z/data=!4m8!3m7!1s0x31752f72a24132b3:0x1b88fa36ec833892!8m2!3d10.7558853!4d106.7012117!9m1!1b1!16s%2Fg%2F11b7svh1q8?entry=ttu&hl=vi",Domino
82012,HCM,Dominos - PHAN HUY ICH,"https://www.google.com/maps/place/Domino's+Pizza+%C4%90%C6%B0%E1%BB%9Dng+Phan+Huy+%C3%8Dch/@10.8237369,106.627237,17z/data=!4m8!3m7!1s0x3175296290c9df35:0xecab01a7e1511b5d!8m2!3d10.8237316!4d106.6298119!9m1!1b1!16s%2Fg%2F11j00spdx2?entry=ttu&hl=vi",Domino
82015,HCM,Dominos - HUYNH TAN PHAT 2,"https://www.google.com/maps/place/Domino's+Pizza+1108+Hu%E1%BB%B3nh+T%E1%BA%A5n+Ph%C3%A1t/@10.7216458,106.7360133,17z/data=!4m8!3m7!1s0x317525357669f24d:0x3aef791ff351bc1!8m2!3d10.7216458!4d106.7360133!9m1!1b1!16s%2Fg%2F11ftmj7msv?authuser=0&hl=vi&entry=ttu&hl=vi",Domino
