Store_ID,subprovince,Title,URL,Competitor
82013,HCM,Dominos - LE VAN KHUONG,"https://www.google.com/maps/place/Domino's+Pizza+L%C3%AA+V%C4%83n+Kh%C6%B0%C6%A1ng/@10.8699798,106.6465552,17z/data=!4m8!3m7!1s0x317529b421cb3027:0x5a2a30403562cb79!8m2!3d10.8699745!4d106.6491301!9m1!1b1!16s%2Fg%2F11jfs6dbjh?authuser=0&hl=vi&entry=ttu&hl=vi",Domino
82060,HCM,Dominos - PHAM HONG THAI,"https://www.google.com/maps/place/Domino's/@10.7713749,106.693471,17z/data=!4m8!3m7!1s0x31752fe9a6de6867:0xc9e48ba9246989ea!8m2!3d10.7713696!4d106.6960459!9m1!1b1!16s%2Fg%2F11mth6cd1l?authuser=0&hl=vi&entry=ttu&hl=vi",Domino
82019,HCM,Dominos - NGUYEN THI TU,"https://www.google.com/maps/place/Domino's+Pizza+Nguy%E1%BB%85n+Th%E1%BB%8B+T%C3%BA/@10.8144419,106.5795191,17z/data=!4m8!3m7!1s0x31752b7904cbfa97:0x691eda4c8374c553!8m2!3d10.8144366!4d106.582094!9m1!1b1!16s%2Fg%2F11lkmty1cv?authuser=0&hl=vi&entry=ttu&hl=vi",Domino
82032,HCM,Dominos - THONG NHAT,"https://www.google.com/maps/place/Domino's+Pizza+Th%E1%BB%91ng+Nh%E1%BA%A5t/@10.8349897,106.6621037,17z/data=!4m8!3m7!1s0x317529dfc8a0fce7:0x78bd8d9d64897277!8m2!3d10.8349844!4d106.6646786!9m1!1b1!16s%2Fg%2F11nnz1qp1_?authuser=0&hl=vi&entry=ttu&hl=vi",Domino
81991,HCM,Dominos - HAU GIANG,"https://www.google.com/maps/place/Domino%E2%80%99s+Pizza/@10.7496412,106.6409348,17z/data=!4m8!3m7!1s0x31752e88218d54a3:0xcb564259cea891c2!8m2!3d10.7496359!4d106.6435097!9m1!1b1!16s%2Fg%2F11f_zn748y?authuser=0&hl=vi&entry=ttu&hl=vi",Domino
82003,HCM,Dominos - CN1,"https://www.google.com/maps/place/Domino's+Pizza+%C4%90%C6%B0%E1%BB%9Dng+CN1/@10.80568,106.6060992,17z/data=!4m8!3m7!1s0x31752bead26596b1:0x231c1d0e91266049!8m2!3d10.8056747!4d106.6086741!9m1!1b1!16s%2Fg%2F11v07bsz_v?authuser=0&hl=vi&entry=ttu&hl=vi",Domino
81993,HCM,DOMINOS - NGUYEN VAN TANG,"https://www.google.com/maps/place/Domino's+Pizza+Nguy%E1%BB%85n+V%C4%83n+T%C4%83ng/@10.8413972,106.8208502,17z/data=!4m8!3m7!1s0x317521da214a9221:0x5aecc55cd9bc028b!8m2!3d10.8413919!4d106.8234251!9m1!1b1!16s%2Fg%2F11y1_3gkgj?authuser=0&hl=vi&entry=ttu&hl=vi",Domino
82027,HN,Dominos - 4 SEASON HA NOI,"https://www.google.com/maps/place/Domino's+Pizza+H%C3%A0ng+Gai/@21.0322389,105.8505593,19z/data=!4m8!3m7!1s0x3135abfd19f8cab9:0xb44d9a02018cafc3!8m2!3d21.0322376!4d105.851203!9m1!1b1!16s%2Fg%2F11j3x7__dr?authuser=0&hl=vi&entry=ttu&hl=vi",Domino
82024,HN,Dominos - TRUNG KINH HA NOI,"https://www.google.com/maps/place/Domino's+Pizza+Trung+K%C3%ADnh/@21.0153577,105.7924629,17z/data=!4m8!3m7!1s0x3135ab7e14848ddb:0x972565e64505524a!8m2!3d21.0153527!4d105.7950378!9m1!1b1!16s%2Fg%2F11h62wzxzp?authuser=0&hl=vi&entry=ttu&hl=vi",Domino
82029,HN,Dominos - TO HIEN THANH,"https://www.google.com/maps/place/Domino's+Pizza+T%C3%B4+Hi%E1%BA%BFn+Th%C3%A0nh/@21.0136345,105.8485758,17z/data=!4m18!1m9!3m8!1s0x3135ab8ca21d5a61:0x6a34e57b77b44db8!2zRG9taW5vJ3MgUGl6emEgVMO0IEhp4bq_biBUaMOgbmg!8m2!3d21.0136295!4d105.8511507!9m1!1b1!16s%2Fg%2F11b6hgd3rz!3m7!1s0x3135ab8ca21d5a61:0x6a34e57b77b44db8!8m2!3d21.0136295!4d105.8511507!9m1!1b1!16s%2Fg%2F11b6hgd3rz?authuser=0&hl=vi&entry=ttu&hl=vi",Domino
82030,HN,Dominos - GIANG VO,"https://www.google.com/maps/place/Domino's+Pizza+Gi%E1%BA%A3ng+V%C3%B5/@21.026872,105.8208132,17z/data=!4m8!3m7!1s0x3135ab8c3563d419:0xd2bc3f16640cf40a!8m2!3d21.026867!4d105.8233881!9m1!1b1!16s%2Fg%2F11fmsf7fy8?authuser=0&hl=vi&entry=ttu&hl=vi",Domino
82026,HN,Dominos - NGUYEN KHANH TOAN,"https://www.google.com/maps/place/Domino's+Pizza/@21.0376051,105.7988906,17z/data=!4m8!3m7!1s0x3135ab3f19f70b27:0x10a566a54a98d9be!8m2!3d21.0376001!4d105.8014655!9m1!1b1!16s%2Fg%2F11by__6b_g?authuser=0&hl=vi&entry=ttu&hl=vi",Domino
82028,HN,Dominos - AEON MALL LONG BIEN HA NOI,"https://www.google.com/maps/place/Domino's+Pizza+AEON/@21.026902,105.8969932,17z/data=!4m18!1m9!3m8!1s0x3135a981c1b23bb1:0x7b7fea29424dc3a1!2sDomino's+Pizza+AEON!8m2!3d21.026897!4d105.8995681!9m1!1b1!16s%2Fg%2F11gv19d_kv!3m7!1s0x3135a981c1b23bb1:0x7b7fea29424dc3a1!8m2!3d21.026897!4d105.8995681!9m1!1b1!16s%2Fg%2F11gv19d_kv?authuser=0&hl=vi&entry=ttu&hl=vi",Domino
82023,HN,Dominos - XUAN LA HA NOI,"https://www.google.com/maps/place/Pizza+Domino's+Xu%C3%A2n+La/@21.0676579,105.8008283,17z/data=!4m8!3m7!1s0x3135abc3551f408b:0x712dc6b0696a0696!8m2!3d21.0676529!4d105.8034032!9m1!1b1!16s%2Fg%2F11fq1l_2hz?authuser=0&hl=vi&entry=ttu&hl=vi",Domino
82022,HN,Dominos - VAN PHU HA NOI,"https://www.google.com/maps/place/Domino's+Pizza+V%C4%83n+Ph%C3%BA/@20.9594772,105.7639261,17z/data=!4m8!3m7!1s0x3134531459584a67:0xa8638c891970fcb9!8m2!3d20.9594722!4d105.766501!9m1!1b1!16s%2Fg%2F11fq1vxk6w?authuser=0&hl=vi&entry=ttu&hl=vi",Domino
82021,HN,Dominos - HAM NGHI HA NOI,"https://www.google.com/maps/place/Domino's+Pizza+H%C3%A0m+Nghi/@21.035463,105.7596559,17z/data=!4m8!3m7!1s0x313455032bba557f:0x5b4cd0629b4edae2!8m2!3d21.035458!4d105.7622308!9m1!1b1!16s%2Fg%2F11j5v3jr1d?authuser=0&hl=vi&entry=ttu&hl=vi",Domino
82025,HN,Dominos - LINH DAM  HA NOI,"https://www.google.com/maps/place/Domino's+Pizza+Rice+City/@20.9634418,105.8206727,17z/data=!4m18!1m9!3m8!1s0x3135ad01ff0fa093:0x8deb11122080fb55!2sDomino's+Pizza+Rice+City!8m2!3d20.9634368!4d105.8232476!9m1!1b1!16s%2Fg%2F11c37k2y8c!3m7!1s0x3135ad01ff0fa093:0x8deb11122080fb55!8m2!3d20.9634368!4d105.8232476!9m1!1b1!16s%2Fg%2F11c37k2y8c?authuser=0&hl=vi&entry=ttu&hl=vi",Domino
82033,HN,Dominos - COOP MART HA DONG,,Domino
82035,HN,Dominos - LAC TRUNG,"https://www.google.com/maps/place/Domino's+Pizza+L%E1%BA%A1c+Trung/@21.002936,105.8634766,17z/data=!4m8!3m7!1s0x3135adc882d32ee9:0x75f59e89b0d0fdf9!8m2!3d21.002931!4d105.8660515!9m1!1b1!16s%2Fg%2F11s1p0dppl?authuser=0&hl=vi&entry=ttu&hl=vi",Domino
82037,HN,Dominos - THAI THINH,"https://www.google.com/maps/place/Domino%E2%80%99s+Pizza+Th%C3%A1i+Th%E1%BB%8Bnh/@21.0100781,105.8162682,17z/data=!4m8!3m7!1s0x3135ad249c866c8f:0x5e19b1e17040fb75!8m2!3d21.0100731!4d105.8188431!9m1!1b1!16s%2Fg%2F11sbb5hmm3?authuser=0&hl=vi&entry=ttu&hl=vi",Domino
82040,HN,Dominos - TAN MAI,"https://www.google.com/maps/place/Domino%E2%80%99s+Pizza+T%C3%A2n+Mai/@20.9833655,105.8444199,17z/data=!4m8!3m7!1s0x3135adfa89b6ebd1:0x93115a907b1f5719!8m2!3d20.9833605!4d105.8469948!9m1!1b1!16s%2Fg%2F11kj0cgr1x?authuser=0&hl=vi&entry=ttu&hl=vi",Domino
82044,HN,Dominos - LOTTE MALL TAY HO,"https://www.google.com/maps/place/Domino's+Pizza+Lotte+Mall+T%C3%A2y+H%E1%BB%93/@21.0760673,105.809177,17z/data=!4m8!3m7!1s0x3135ab2ea4c20787:0xdb3f9c0a11d4b752!8m2!3d21.0760623!4d105.8117519!9m1!1b1!16s%2Fg%2F11ks6wsgph?authuser=0&hl=vi&entry=ttu&hl=vi",Domino
82042,Da Nang,Dominos - NUI THANH,"https://www.google.com/maps/place/Domino's+Pizza+N%C3%BAi+Th%C3%A0nh/@16.0424814,108.2188382,17z/data=!4m8!3m7!1s0x314219096370859f:0x8c18b86312ea20d9!8m2!3d16.0424763!4d108.2214131!9m1!1b1!16s%2Fg%2F11v06gr_mz?authuser=0&hl=vi&entry=ttu&hl=vi",Domino
82043,Da Nang,Dominos - NGUYEN VAN LINH,"https://www.google.com/maps/place/Domino's+Pizza/@16.0610571,108.216021,17z/data=!4m8!3m7!1s0x314219ecaa2d61cb:0x71b4389add6341cb!8m2!3d16.061052!4d108.2185959!9m1!1b1!16s%2Fg%2F11kk85k0hd?authuser=0&hl=vi&entry=ttu&hl=vi",Domino
82016,Binh Duong,Dominos - THU DAU MOT,"https://www.google.com/maps/place/Domino's+Pizza+Th%E1%BB%A7+D%E1%BA%A7u+M%E1%BB%99t/@10.9762329,106.6550493,17z/data=!4m8!3m7!1s0x3174d1d1d519cd15:0x152a0c3da4c07394!8m2!3d10.9762276!4d106.6576242!9m1!1b1!16s%2Fg%2F11sygqpj42?authuser=0&hl=vi&entry=ttu&hl=vi",Domino
82018,Dong Nai,Dominos - PHAN TRUNG,"https://www.google.com/maps/place/Domino's+Pizza+Phan+Trung/@10.9607604,106.8471005,17z/data=!4m8!3m7!1s0x3174dd64a1a78ca1:0xf5cebcdcc689a8d5!8m2!3d10.9607551!4d106.8496754!9m1!1b1!16s%2Fg%2F11hfbxhv11?authuser=0&hl=vi&entry=ttu&hl=vi",Domino
82038,Can Tho,Dominos - MAU THAN CAN THO,"https://www.google.com/maps/place/Domino's+Pizza/@10.0345173,105.7735334,17z/data=!4m8!3m7!1s0x31a089be50a0f24f:0x1f973efae54d38fb!8m2!3d10.0345173!4d105.7735334!9m1!1b1!16s%2Fg%2F11k4hq5g48?authuser=0&hl=vi&entry=ttu&hl=vi",Domino
82031,Hai Phong,Dominos - LE HONG PHONG HP,"https://www.google.com/maps/place/Domino's+Pizza+L%C3%AA+H%E1%BB%93ng+Phong+(H%E1%BA%A3i+Ph%C3%B2ng)/@20.857198,106.6972134,17z/data=!4m8!3m7!1s0x314a7b6ce698f4db:0x6c1b0fa8577d6355!8m2!3d20.857193!4d106.6997883!9m1!1b1!16s%2Fg%2F11jh2x1zq5?authuser=0&hl=vi&entry=ttu&hl=vi",Domino
82150,Hai Phong,Dominos - TO HIEU HP,"https://www.google.com/maps/place/Domino's+Pizza+T%C3%B4+Hi%E1%BB%87u/@20.8518296,106.6810065,17z/data=!4m8!3m7!1s0x314a7bebf4b1a4fb:0xe871d9ea0cd79538!8m2!3d20.8518246!4d106.6835814!9m1!1b1!16s%2Fg%2F11lckd65lj?authuser=0&hl=vi&entry=ttu&hl=vi",Domino
1,HCM,The Pizza Company Song Hành - TP. Thủ Đức,"https://www.google.com/maps/place/The+Pizza+Company+Song+H%C3%A0nh/@10.8007133,106.7416575,17z/data=!4m8!3m7!1s0x3175279c74f48c41:0x9af3866bac68a8a5!8m2!3d10.8007133!4d106.7416575!9m1!1b1!16s%2Fg%2F11g2xsx7w8?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
2,HCM,The Pizza Company Estella - TP. Thủ Đức,"https://www.google.com/maps/place/The+Pizza+Company+Estella+Place+Q2/@10.8020099,106.7460133,17z/data=!4m8!3m7!1s0x317527148f7c5775:0x9ca8c14b06e49cef!8m2!3d10.8020046!4d106.7485882!9m1!1b1!16s%2Fg%2F11v5bbp3b3?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
3,HCM,The Pizza Company Nguyễn Thị Minh Khai - Q.3,"https://www.google.com/maps/place/The+Pizza+Company+Nguy%E1%BB%85n+Th%E1%BB%8B+Minh+Khai/@10.7660163,106.6793851,17z/data=!4m8!3m7!1s0x31752f1f2b03cab9:0xe4514d793a031f75!8m2!3d10.766011!4d106.68196!9m1!1b1!16s%2Fg%2F11cn5lzs_2?entry=ttu&hl=vi",TPC
4,HCM,The Pizza Company Lê Văn Sỹ - Q.3,"https://www.google.com/maps/place/The+PIZZA+Company+L%C3%AA+V%C4%83n+S%E1%BB%B9/@10.7879378,106.6774201,17z/data=!4m8!3m7!1s0x31752f2a8be7876f:0x80bb024c3a5f94b!8m2!3d10.7879378!4d106.6774201!9m1!1b1!16s%2Fg%2F11bw7jrq7_?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
5,HCM,The Pizza Company Bà Hom - Q.6,"https://www.google.com/maps/place/The+Pizza+Company+B%C3%A0+Hom/@10.7550193,106.6277342,17z/data=!4m8!3m7!1s0x31752e818b3a36bb:0xb981cedd08bc2e1d!8m2!3d10.755014!4d106.6303091!9m1!1b1!16s%2Fg%2F11f3j5fs5s?entry=ttu&hl=vi",TPC
6,HCM,The Pizza Company Hậu Giang - Q.6,"https://www.google.com/maps/place/The+Pizza+Company+H%E1%BA%ADu+Giang/@10.7494446,106.6428026,17z/data=!4m8!3m7!1s0x31752f40a161e0eb:0x1d10229a5b318f38!8m2!3d10.7494393!4d106.6453775!9m1!1b1!16s%2Fg%2F11h2c2nl90?entry=ttu&hl=vi",TPC
7,HCM,The Pizza Company Huỳnh Tấn Phát - Q.7,"https://www.google.com/maps/place/The+Pizza+Company+Hu%E1%BB%B3nh+T%E1%BA%A5n+Ph%C3%A1t/@10.7486197,106.7285116,17z/data=!4m8!3m7!1s0x3175258144e18d55:0x5997a3fb17a8da2d!8m2!3d10.7486197!4d106.7285116!9m1!1b1!16s%2Fg%2F11gchx8df0?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
8,HCM,The Pizza Company Co.op Mart Huỳnh Tấn Phát - Q.7,"https://www.google.com/maps/place/The+Pizza+Company/@10.712269,106.7363238,17z/data=!4m8!3m7!1s0x317525feaf04731b:0xae4029ba8043a8fd!8m2!3d10.712269!4d106.7363238!9m1!1b1!16s%2Fg%2F11jj6tbn5s?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
9,HCM,The Pizza Company Nguyễn Đức Cảnh - Q.7,"https://www.google.com/maps/place/The+Pizza+Company/@10.7262335,106.706223,17z/data=!4m8!3m7!1s0x31752f53dc013dd7:0xfac99896f9d66bc3!8m2!3d10.7262282!4d106.7087979!9m1!1b1!16s%2Fg%2F11j2n7c9r_?entry=ttu&hl=vi",TPC
10,HCM,The Pizza Company Nguyễn Đức Cảnh - Q.7,"https://www.google.com/maps/place/The+Pizza+Company/@10.7262335,106.706223,17z/data=!4m8!3m7!1s0x31752f53dc013dd7:0xfac99896f9d66bc3!8m2!3d10.7262282!4d106.7087979!9m1!1b1!16s%2Fg%2F11j2n7c9r_?entry=ttu&hl=vi",TPC
11,HCM,The Pizza Company Crescent Mall - Q.7,"https://www.google.com/maps/place/The+Pizza+Company/@10.7290889,106.7162982,17z/data=!4m8!3m7!1s0x31752fefa2ac51b3:0xba70d21421a9a7e!8m2!3d10.7290836!4d106.7188731!9m1!1b1!16s%2Fg%2F11hfn_kqlz?entry=ttu&hl=vi",TPC
12,HCM,The Pizza Company Phạm Hùng - Q.8,"https://www.google.com/maps/place/The+Pizza+Company+Ph%E1%BA%A1m+H%C3%B9ng/@10.7386004,106.6670877,17z/data=!4m8!3m7!1s0x31752e518494a627:0x943751af1a9b6de0!8m2!3d10.7385951!4d106.6696626!9m1!1b1!16s%2Fg%2F11fx8yr57z?entry=ttu&hl=vi",TPC
13,HCM,The Pizza Company Quốc Lộ 50 - Q.8,"https://www.google.com/maps/place/The+Pizza+Company+Qu%E1%BB%91c+L%E1%BB%99+50/@10.7328399,106.6534034,17z/data=!4m8!3m7!1s0x31752f7d852db085:0x1d4aef366a491e8c!8m2!3d10.7328346!4d106.6559783!9m1!1b1!16s%2Fg%2F11j19v7b98?entry=ttu&hl=vi",TPC
14,HCM,The Pizza Company Vạn Hạnh Mall - Q.10,"https://www.google.com/maps/place/The+Pizza+Company+-+V%E1%BA%A1n+H%E1%BA%A1nh+Mall/@10.7704521,106.6673663,17z/data=!4m8!3m7!1s0x31752eddde073a59:0x7ee393eaccbe82e7!8m2!3d10.7704468!4d106.6699412!9m1!1b1!16s%2Fg%2F11gff4_0y0?entry=ttu&hl=vi",TPC
15,HCM,The Pizza Company Hòa Bình - Q.11,"https://www.google.com/maps/place/The+Pizza+Company+H%C3%B2a+B%C3%ACnh/@10.7686426,106.636322,17z/data=!4m8!3m7!1s0x31752e9764e303e3:0x77d285d56c1346eb!8m2!3d10.7686373!4d106.6388969!9m1!1b1!16s%2Fg%2F11gchmctzg?entry=ttu&hl=vi",TPC
16,HCM,The Pizza Company Nguyễn Gia Trí - Q. Bình Thạnh,"https://www.google.com/maps/place/The+Pizza+Company/@10.8061427,106.7133129,17z/data=!4m8!3m7!1s0x317528a46b936c11:0xf6cba2081707374e!8m2!3d10.8061374!4d106.7158878!9m1!1b1!16s%2Fg%2F11f2wbxvgw?entry=ttu&hl=vi",TPC
17,HCM,The Pizza Company Hoàng Hoa Thám - Q. Bình Thạnh,"https://www.google.com/maps/place/The+Pizza+Company/@10.8049179,106.6891252,17z/data=!4m8!3m7!1s0x317529ae098ea937:0x9228e70ede4e9f92!8m2!3d10.8049126!4d106.6917001!9m1!1b1!16s%2Fg%2F11gmj31dxm?entry=ttu&hl=vi",TPC
18,HCM,The Pizza Company Lê Đại Hành - Q.11,"https://www.google.com/maps/place/The+Pizza+Company+Ph%C3%BA+Th%E1%BB%8D/@10.7689578,106.6527842,17z/data=!4m8!3m7!1s0x31752e954b3ea7f9:0xedd2c1234d496fd0!8m2!3d10.7689578!4d106.6527842!9m1!1b1!16s%2Fg%2F11crzp1nh2?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
19,HCM,The Pizza Company Thống Nhất - Q. Gò Vấp,"https://www.google.com/maps/place/The+Pizza+Company+Th%E1%BB%91ng+Nh%E1%BA%A5t/@10.8455867,106.6623344,17z/data=!4m8!3m7!1s0x3175293e9a31929b:0x918f78457428dd5f!8m2!3d10.8455814!4d106.6649093!9m1!1b1!16s%2Fg%2F11ghpznzxs?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
20,HCM,The Pizza Company Quang Trung - Q. Gò Vấp,"https://www.google.com/maps/place/The+Pizza+Company+(CN+Quang+Trung)./@10.8361051,106.6578534,17z/data=!4m8!3m7!1s0x317529a769fa33ff:0xe7f7c10bd85f0ddf!8m2!3d10.8360998!4d106.6604283!9m1!1b1!16s%2Fg%2F11dym7q806?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
21,HCM,The Pizza Company Phan Văn Trị - Q. Gò Vấp,"https://www.google.com/maps/place/The+Pizza+Company+Phan+V%C4%83n+Tr%E1%BB%8B/@10.8250775,106.6878254,17z/data=!4m18!1m9!3m8!1s0x317528f97cc99aa9:0xc2088efa1053001a!2sThe+Pizza+Company+Phan+V%C4%83n+Tr%E1%BB%8B!8m2!3d10.8250722!4d106.6904003!9m1!1b1!16s%2Fg%2F11d_1vylnc!3m7!1s0x317528f97cc99aa9:0xc2088efa1053001a!8m2!3d10.8250722!4d106.6904003!9m1!1b1!16s%2Fg%2F11d_1vylnc?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
22,HCM,The Pizza Company Võ Văn Ngân - TP. Thủ Đức,"https://www.google.com/maps/place/The+Pizza+Company/@10.8510671,106.7539634,17z/data=!4m8!3m7!1s0x317527bd7c635965:0xea94f81563e388bf!8m2!3d10.8510618!4d106.7565383!9m1!1b1!16s%2Fg%2F11cr_qxsw7?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
23,HCM,The Pizza Company Sense City Phạm Văn Đồng - TP. Thủ Đức,"https://www.google.com/maps/place/The+Pizza+Company/@10.8278775,106.7192688,17z/data=!4m8!3m7!1s0x3175277d2228152f:0x816c93e890f8de7c!8m2!3d10.8278722!4d106.7218437!9m1!1b1!16s%2Fg%2F11fj6pmvgf?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
