Store_ID,subprovince,Title,URL,Competitor
24,HCM,The Pizza Company Tân Sơn Nhì - Q. Tân Phú,"https://www.google.com/maps/place/The+Pizza+Company+T%C3%A2n+S%C6%A1n+Nh%C3%AC/@10.7935293,106.6258,17z/data=!4m8!3m7!1s0x31752bfff0815ff7:0xf2d959430958701b!8m2!3d10.793524!4d106.6283749!9m1!1b1!16s%2Fg%2F11c33w67jp?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
25,HCM,The Pizza Company Lê Văn Sỹ - Q. Tân Bình,"https://www.google.com/maps/place/The+Pizza+Company/@10.7996451,106.6608888,17z/data=!4m8!3m7!1s0x31752931e2fe3e2b:0xb840d4105f5d4051!8m2!3d10.7996451!4d106.6608888!9m1!1b1!16s%2Fg%2F11f1wbxq40?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
26,HCM,The Pizza Company Nguyễn Sơn - Q. Tân Phú,"https://www.google.com/maps/place/The+Pizza+Company+Nguy%E1%BB%85n+S%C6%A1n/@10.7838942,106.6202029,17z/data=!4m8!3m7!1s0x31752c0498ad220f:0x1cab538980375f8c!8m2!3d10.7838889!4d106.6227778!9m1!1b1!16s%2Fg%2F11c56gdd8j?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
27,HCM,The Pizza Company AEON Mall Tân Phú - Q. Tân Phú,"https://www.google.com/maps/place/The+Pizza+Company+Aeon+Mall+T%C3%A2n+Ph%C3%BA/@10.8010878,106.6131969,17z/data=!4m8!3m7!1s0x31752bbc0cf96b11:0x1171fbb741f9b7dd!8m2!3d10.8010825!4d106.6157718!9m1!1b1!16s%2Fg%2F11flzl0wxg?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
28,HCM,The Pizza Company Lê Văn Quới - Q. Bình Tân,"https://www.google.com/maps/place/The+Pizza+Company+L%C3%AA+V%C4%83n+Qu%E1%BB%9Bi/@10.7754479,106.6119096,17z/data=!4m8!3m7!1s0x31752c170075d56d:0xa6d172f96065b061!8m2!3d10.7754426!4d106.6144845!9m1!1b1!16s%2Fg%2F11hcfjlxl7?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
29,HCM,The Pizza Company Nguyễn Ảnh Thủ - Huyện Hóc Môn,"https://www.google.com/maps/place/The+Pizza+Company/@10.8641612,106.6104755,17z/data=!4m8!3m7!1s0x31752a16c85f9c17:0xa47bb479a830f6e7!8m2!3d10.8641559!4d106.6130504!9m1!1b1!16s%2Fg%2F11c0qgrdnc?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
30,Dong Nai,The Pizza Company Vincom Biên Hòa - TP. Biên Hoà,"https://www.google.com/maps/place/The+Pizza+Company+Vincom+Bi%C3%AAn+H%C3%B2a/@10.9575755,106.8407083,17z/data=!4m8!3m7!1s0x3174dc2048bb90fd:0x4ed7d5ca7b627929!8m2!3d10.9575702!4d106.8432832!9m1!1b1!16s%2Fg%2F11c1v8xttt?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
31,Long Xuyen,The Pizza Company Vincom Long Xuyên - TP. Long Xuyên,"https://www.google.com/maps/place/The+Pizza+Company+Vincom+An+Giang/@10.383628,105.4346621,17z/data=!4m8!3m7!1s0x310a731202184e8d:0x33483b782e8effe4!8m2!3d10.3836227!4d105.437237!9m1!1b1!16s%2Fg%2F11j57145tn?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
32,Ben Tre,The Pizza Company Sense City Bến Tre - TP. Bến Tre,"https://www.google.com/maps/place/The+Pizza+Company/@10.2413729,106.3765869,17z/data=!4m8!3m7!1s0x310aa8f61cea8549:0x389949f52dd36548!8m2!3d10.2413729!4d106.3765869!9m1!1b1!16s%2Fg%2F11cm2k1tcr?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
33,Can Tho,The Pizza Company Sense City Cần Thơ - Q. Ninh Kiều,"https://www.google.com/maps/place/The+Pizza+Company+Ng%C3%B4+V%C4%83n+S%E1%BB%9F/@10.0343905,105.7832712,17z/data=!4m8!3m7!1s0x31a062a1ba7d4577:0x9f9fffc76943e2b8!8m2!3d10.0343852!4d105.7858461!9m1!1b1!16s%2Fg%2F11f00n6vg4?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
34,Tien Giang,The Pizza Company Big C Mỹ Tho - TP. Mỹ Tho,"https://www.google.com/maps/place/The+Pizza+Company+Big+C+M%E1%BB%B9+Tho/@10.3587058,106.3388925,17z/data=!4m8!3m7!1s0x310aa538c0e3a409:0xf96266e0cd8f2032!8m2!3d10.3587005!4d106.3414674!9m1!1b1!16s%2Fg%2F11gjxr3cz9?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
35,Lam Dong,The Pizza Company Khu Hòa Bình - TP. Đà Lạt,"https://www.google.com/maps/place/The+Pizza+Company/@11.9427539,108.4329209,17z/data=!4m8!3m7!1s0x3171137287b126d9:0xa48fad7f4577d8c!8m2!3d11.9427487!4d108.4354958!9m1!1b1!16s%2Fg%2F11fqymdhtv?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
36,Lam Dong,The Pizza Company Co.opmart Bảo Lộc - TP. Bảo Lộc,"https://www.google.com/maps/place/The+Pizza+Company+Co.opmart+B%E1%BA%A3o+L%E1%BB%99c/@11.5442226,107.8001776,17z/data=!4m8!3m7!1s0x3173f7bbf184d39b:0xf1eeba8f0ec45760!8m2!3d11.5442174!4d107.8027525!9m1!1b1!16s%2Fg%2F11vkz0gnm5?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
37,Dak Lak,The Pizza Company Vincom Buôn Ma Thuột - TP. Buôn Ma Thuột,"https://www.google.com/maps/place/The+Pizza+Company+Vincom+Bu%C3%B4n+Ma+Thu%E1%BB%99t/@12.6817783,108.0414394,17z/data=!4m8!3m7!1s0x31721d7f1a43ec2f:0xdce821ad923060fe!8m2!3d12.6817731!4d108.0440143!9m1!1b1!16s%2Fg%2F11cmcw5j5l?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
38,Dak Lak,The Pizza Company Co.op Mart Buôn Ma Thuột - TP. Buôn Ma Thuột,"https://www.google.com/maps/place/The+Pizza+Company/@12.6918592,108.0618424,17z/data=!4m8!3m7!1s0x3171f7c50282f4fb:0x6a9ec1e946fd73ce!8m2!3d12.6918592!4d108.0618424!9m1!1b1!16s%2Fg%2F11hbb_vk8g?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
39,Ba Ria Vung  Tau,The Pizza Company Võ Thị Sáu - TP. Vũng Tàu,"https://www.google.com/maps/place/The+Pizza+Company/@10.3361609,107.0835505,17z/data=!4m8!3m7!1s0x31756f97abcceeb1:0xb9b79b787104c461!8m2!3d10.3361556!4d107.0861254!9m1!1b1!16s%2Fg%2F11fb2nzryk?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
40,Ba Ria Vung  Tau,The Pizza Company Hạ Long - TP. Vũng Tàu,"https://www.google.com/maps/place/The+Pizza+Company/@10.3401608,107.0700675,17z/data=!4m8!3m7!1s0x31756f8c08f0e7bd:0x69edebf7352f1b65!8m2!3d10.3401555!4d107.0726424!9m1!1b1!16s%2Fg%2F11hb8lxqk8?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
41,Ha Noi,The Pizza Company Times City - Q. Hai Bà Trưng,"https://www.google.com/maps/place/The+Pizza+Company/@20.9963423,105.8664128,17z/data=!3m1!5s0x3135ac04b9b651ed:0xcf7ee1e517b8bb2d!4m8!3m7!1s0x3135ad8f2e3d0845:0xd72e6dff6a8fd6a1!8m2!3d20.9963373!4d105.8689877!9m1!1b1!16s%2Fg%2F11f9y23lxx?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
42,Ha Noi,The Pizza Company Đoàn Trần Nghiệp - Q. Hai Bà Trưng,"https://www.google.com/maps/place/The+Pizza+Company/@21.0119243,105.8467249,17z/data=!4m8!3m7!1s0x3135ab8ba1db288d:0xb1a80bcd00eae5d3!8m2!3d21.0119193!4d105.8492998!9m1!1b1!16s%2Fg%2F11cjp9vtv2?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
43,Ha Noi,The Pizza Company Xuân Diệu - Q. Tây Hồ,"https://www.google.com/maps/place/The+Pizza+Company/@21.0628456,105.8266709,17z/data=!4m8!3m7!1s0x3135aa561ec39dbf:0x4e4733b9aad79a27!8m2!3d21.0628406!4d105.8292458!9m1!1b1!16s%2Fg%2F11h0t_6c4?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
44,Ha Noi,The Pizza Company Vincom Bắc Từ Liêm - Q. Bắc Từ Liêm,"https://www.google.com/maps/place/The+Pizza+Company/@21.0530342,105.7775207,17z/data=!4m8!3m7!1s0x313454d33934b713:0xa9bac075339832c!8m2!3d21.0530292!4d105.7800956!9m1!1b1!16s%2Fg%2F11c7s9bnwn?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
45,Ha Noi,The Pizza Company Vincom Royal City - Q. Thanh Xuân,"https://www.google.com/maps/place/The+Pizza+Company/@21.0031427,105.8122963,17z/data=!3m1!5s0x3135ac9b1945eb89:0xcf7ee1e56ba6d786!4m8!3m7!1s0x3135ac9b13bbc56f:0xc657c245c5ff794c!8m2!3d21.0031377!4d105.8148712!9m1!1b1!16s%2Fg%2F11g9gk3d_2?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
46,Ha Noi,The Pizza Company AEON Mall Long Biên - Q. Long Biên,"https://www.google.com/maps/place/The+Pizza+Company+Aeon+Mall+Long+Bien/@21.0267918,105.8977449,17z/data=!4m8!3m7!1s0x3135a9154743624b:0x28a32c3709061f4e!8m2!3d21.0267868!4d105.9003198!9m1!1b1!16s%2Fg%2F11d_ym26td?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
47,Ha Noi,The Pizza Company AEON Mall Hà Đông - Q. Hà Đông,"https://www.google.com/maps/place/The+Pizza+Company/@20.989737,105.7488855,17z/data=!4m8!3m7!1s0x31345382f3d7819f:0xea093fec8c28c743!8m2!3d20.989732!4d105.7514604!9m1!1b1!16s%2Fg%2F11j154pxmj?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
48,Ha Noi,The Pizza Company Nguyễn Cơ Thạch - Q. Nam Từ Liêm,"https://www.google.com/maps/place/The+Pizza+Company/@21.0350883,105.7633071,17z/data=!4m8!3m7!1s0x31345543e607b4e1:0xf2f939ca28a67f00!8m2!3d21.0350833!4d105.765882!9m1!1b1!16s%2Fg%2F11jgdy509x?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
49,Ha Noi,The Pizza Company Linh Đàm - Q. Hoàng Mai,"https://www.google.com/maps/place/The+Pizza+Company/@20.963389,105.8227772,17z/data=!4m8!3m7!1s0x3135adb31572e093:0x6d1882f6f1e5c081!8m2!3d20.963384!4d105.8253521!9m1!1b1!16s%2Fg%2F11jbj8q2bv?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
50,Ha Noi,The Pizza Company Trần Duy Hưng - Q. Cầu Giấy,"https://www.google.com/maps/place/The+Pizza+Company/@21.0072741,105.7939231,17z/data=!4m8!3m7!1s0x3135ad294510dd6d:0x20dac2c3127abde7!8m2!3d21.0072691!4d105.796498!9m1!1b1!16s%2Fg%2F11h6t_jm1w?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
51,Phu Tho,The Pizza Company Vincom Việt Trì - TP. Việt Trì,"https://www.google.com/maps/place/The+Pizza+Company+Vincom+Vi%E1%BB%87t+Tr%C3%AC/@21.3121866,105.3932333,17z/data=!4m8!3m7!1s0x31348d4f4313b487:0x97d00a9f8ade9da9!8m2!3d21.3121816!4d105.3958082!9m1!1b1!16s%2Fg%2F11cmg7m7kr?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
52,Bac Ninh,The Pizza Company Vincom Bắc Ninh - TP. Bắc Ninh,"https://www.google.com/maps/place/The+Pizza+Company+Vincom+B%E1%BA%AFc+Ninh/@21.1778839,106.0700274,17z/data=!4m8!3m7!1s0x31350d45ac903f11:0x7b1645a0091210e!8m2!3d21.1778789!4d106.0726023!9m1!1b1!16s%2Fg%2F11gmcjr7_1?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
53,Hai Phong,The Pizza Company Tô Hiệu - Q.Lê Chân,"https://www.google.com/maps/place/The+Pizza+Company/@20.851696,106.6803108,17z/data=!4m8!3m7!1s0x314a7b85cf5aba79:0x79fbee8cca042206!8m2!3d20.851691!4d106.6828857!9m1!1b1!16s%2Fg%2F11gzqmdd74?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
54,Hai Phong,The Pizza Company Lạch Tray - Q. Lê Chân,"https://www.google.com/maps/place/The+Pizza+Company/@20.835829,106.6935022,17z/data=!4m8!3m7!1s0x314a7bec06abf57d:0xfb2d97cb16ab5a27!8m2!3d20.835824!4d106.6960771!9m1!1b1!16s%2Fg%2F11hzzwz04_?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
55,Nam Dinh,The Pizza Company Nam Định,"https://www.google.com/maps/place/The+Pizza+Company/@20.4339457,106.1601454,17z/data=!4m8!3m7!1s0x3135e72732d61cfb:0x7d83c731bcb253f0!8m2!3d20.4339407!4d106.1627203!9m1!1b1!16s%2Fg%2F11g0ngdt7q?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
56,Thanh Hoa,The Pizza Company Nguyễn Kim - TP. Thanh Hóa,"https://www.google.com/maps/place/The+Pizza+Company/@19.8073487,105.7746798,17z/data=!4m8!3m7!1s0x3136f9476bf954eb:0xbcf15251ff3121b1!8m2!3d19.8073437!4d105.7772547!9m1!1b1!16s%2Fg%2F11g_qlnj9b?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
57,Nghe An,The Pizza Company Quang Trung - TP. Vinh,"https://www.google.com/maps/place/The+Pizza+Company+Quang+Trung+-+Vinh/@18.668937,105.6714821,17z/data=!4m8!3m7!1s0x3139ce6485e79e1b:0x2d8ab37f3502f3a8!8m2!3d18.6689319!4d105.674057!9m1!1b1!16s%2Fg%2F11dfq6z2dz?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
58,Nghe An,The Pizza Company Nguyễn Văn Cừ - TP. Vinh,"https://www.google.com/maps/place/The+Pizza+Company/@18.6773752,105.6839316,17z/data=!4m8!3m7!1s0x3139cfcb14aea46f:0x3a6f209a78ef3d32!8m2!3d18.6773701!4d105.6865065!9m1!1b1!16s%2Fg%2F11hfp0cwzs?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
59,Hue,The Pizza Company Vincom Huế - TP. Huế,"https://www.google.com/maps/place/The+Pizza+Company/@16.4630917,107.591956,17z/data=!4m8!3m7!1s0x3141a1a1372a7339:0xa9966a992b6d7ce5!8m2!3d16.4630866!4d107.5945309!9m1!1b1!16s%2Fg%2F11f5tcvr26?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
60,Da Nang,The Pizza Company Nguyễn Văn Thoại - Q. Sơn Trà,"https://www.google.com/maps/place/The+Pizza+Company+Nguy%E1%BB%85n+V%C4%83n+Tho%E1%BA%A1i+(%C4%90%C3%A0+N%E1%BA%B5ng)/@16.0551237,108.2393684,17z/data=!4m8!3m7!1s0x3142171db74068d5:0x6b6a51dfe4542bf4!8m2!3d16.0551186!4d108.2419433!9m1!1b1!16s%2Fg%2F11h3q7glr2?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
61,Da Nang,The Pizza Company Co.opmart Đà Nẵng - Q. Thanh Khê,"https://www.google.com/maps/place/The+Pizza+Company+Co.op+Mart+%C4%90%C3%A0+N%E1%BA%B5ng/@16.066734,108.1845872,17z/data=!4m8!3m7!1s0x3142198e70921439:0x549cd358295c0cdb!8m2!3d16.0667289!4d108.1871621!9m1!1b1!16s%2Fg%2F11s84_q0r6?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
62,Nha Trang,The Pizza Company 23/10 - TP. Nha Trang,"https://www.google.com/maps/place/The+Pizza+Company/@12.2504991,109.1755122,17z/data=!4m8!3m7!1s0x31705da05d11a601:0xb1ed958b03948962!8m2!3d12.2504939!4d109.1780871!9m1!1b1!16s%2Fg%2F11gl21ht0t?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
63,HCM,The Pizza Company Nguyễn Thái Học - Q. 1,"https://www.google.com/maps/place/The+Pizza+Company+Nguy%E1%BB%85n+Th%C3%A1i+H%E1%BB%8Dc/@10.767351,106.6929575,17z/data=!4m8!3m7!1s0x31752f158b4720cf:0xb001e0f6e2726234!8m2!3d10.7673457!4d106.6955324!9m1!1b1!16s%2Fg%2F11bxgmgxp0?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
64,HCM,The Pizza Company Vincom Thảo Điền - TP. Thủ Đức,"https://www.google.com/maps/place/The+Pizza+Company+Vincom+Th%E1%BA%A3o+%C4%90i%E1%BB%81n/@10.8028239,106.7396868,17z/data=!4m8!3m7!1s0x31752613e22509f1:0x8a751e0d418e23c9!8m2!3d10.8028186!4d106.7422617!9m1!1b1!16s%2Fg%2F11dftfm6n7?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
65,Hai Phong,The Pizza Company AEON Mall Hải Phòng - Q. Lê Chân,"https://www.google.com/maps/place/The+Pizza+Company+Aeon+Mall+H%E1%BA%A3i+Ph%C3%B2ng/@20.833204,106.6802892,17z/data=!4m8!3m7!1s0x314a71f06d9e56df:0x3645338226d0405!8m2!3d20.833199!4d106.6828641!9m1!1b1!16s%2Fg%2F11lgybc4dq?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
66,Ha Noi,The Pizza Company Nguyễn Văn Lộc - Q. Hà Đông,"https://www.google.com/maps/place/The+Pizza+Company/@20.9847888,105.7836455,17z/data=!4m8!3m7!1s0x3135adc84cd1de9d:0xf6e23e9d98ab87f5!8m2!3d20.9847838!4d105.7862204!9m1!1b1!16s%2Fg%2F11sfrvr7sc?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
67,Ha Noi,The Pizza Company The Manor - Q. Nam Từ Liêm,"https://www.google.com/maps/place/The+Pizza+Company/@21.013529,105.7730436,17z/data=!4m8!3m7!1s0x31345316263d308b:0x6df09ee4edefc295!8m2!3d21.013524!4d105.7756185!9m1!1b1!16s%2Fg%2F11s5gd7rsv?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
68,Da Nang,The Pizza Company Nguyễn Văn Linh - Q. Hải Châu,"https://www.google.com/maps/place/The+Pizza+Company+Nguy%E1%BB%85n+V%C4%83n+Linh/@16.0608058,108.2201597,17z/data=!4m8!3m7!1s0x31421916cac6883f:0x627157d2b1ac51ce!8m2!3d16.0608007!4d108.2227346!9m1!1b1!16s%2Fg%2F11s5gcyn2y?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
69,HCM,The Pizza Company Cửu Long - Q.10,"https://www.google.com/maps/place/The+Pizza+Company+C%E1%BB%ADu+Long/@10.7826041,106.6591707,17z/data=!4m8!3m7!1s0x31752fb521ed0e53:0xb1a72fcf2e228ea2!8m2!3d10.7825988!4d106.6617456!9m1!1b1!16s%2Fg%2F11s8pfzq_5?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
70,Nha Trang,The Pizza Company Panorama Hùng Vương - TP. Nha Trang,"https://www.google.com/maps/place/The+Pizza+Company+Panorama+%E2%80%93+Nha+Trang/@12.2403357,109.1922341,17z/data=!4m8!3m7!1s0x31706738f4e0aa41:0x351eed4c1a09054e!8m2!3d12.2403305!4d109.194809!9m1!1b1!16s%2Fg%2F11jzt924sm?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
71,Bac Ninh,The Pizza Company Lê Thái Tổ - TP. Bắc Ninh,"https://www.google.com/maps/place/The+Pizza+Company+L%C3%AA+Th%C3%A1i+T%E1%BB%95+-+TP.+B%E1%BA%AFc+Ninh/@21.1682195,106.0525693,17z/data=!4m8!3m7!1s0x313509184f394341:0xe87eb02ff0461bdf!8m2!3d21.1682145!4d106.0551442!9m1!1b1!16s%2Fg%2F11k3kp36ql?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
72,Ha Noi,The Pizza Company Nguyễn Thị Định - Q. Thanh Xuân,"https://www.google.com/maps/place/The+Pizza+Company/@21.0078402,105.8022904,17z/data=!4m8!3m7!1s0x3135ad3ce38f3745:0xd3624a22c5793506!8m2!3d21.0078352!4d105.8048653!9m1!1b1!16s%2Fg%2F11twxwb8hm?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
73,Thai Nguyen,The Pizza Company Lương Ngọc Quyến - TP Thái Nguyên,"https://www.google.com/maps/place/The+Pizza+Company/@21.5911398,105.8240583,17z/data=!4m8!3m7!1s0x3135273e4c693af1:0x14ae528eea3e0505!8m2!3d21.5911348!4d105.8266332!9m1!1b1!16s%2Fg%2F11kq_3z840?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
74,Dong Nai,The Pizza Company Võ Thị Sáu Biên Hòa,"https://www.google.com/maps/place/The+Pizza+Company+V%C3%B5+Th%E1%BB%8B+S%C3%A1u+-+Bi%C3%AAn+H%C3%B2a/@10.9471341,106.8266155,17z/data=!4m8!3m7!1s0x3174df2899139a9d:0x508e50a2e17a10fc!8m2!3d10.9471288!4d106.8291904!9m1!1b1!16s%2Fg%2F11vk3w5kkc?authuser=0&hl=vi&entry=ttu&hl=vi",TPC
